,0,1,2
0,0.67517674,3.910432816,-3.068075895
1,-2.131074905,0.988690257,-5.263515949
2,4.873323917,1.562166452,5.818929672
3,0.310578495,0.316546142,1.303256273
4,5.039907932,0.345986277,7.402626514
5,1.542978287,-5.453745365,5.920192719
6,-0.042489558,-5.029544353,4.958681583
7,4.066477776,-2.585959435,-1.907726288
8,3.176745176,-4.048906803,4.825106144
9,4.334441662,-1.7717309,7.21730423
10,-3.962546825,-5.597109318,1.796910644
11,3.1555233,-2.02662158,5.000835896
12,-7.357587337,-2.27772069,-1.155823231
13,-4.311530113,-5.880769253,1.416077852
14,0.058220886,-1.317299247,2.867530823
15,5.354158878,-3.30789566,-0.049908951
16,3.933321238,-6.757469654,1.820132613
17,-8.526274681,0.88804996,-3.464853525
18,1.323373675,-1.892872214,2.482619047
19,3.319351435,-4.061767101,-2.385998011
20,-3.204447985,6.127690792,-0.546984196
21,4.521823406,-3.686730146,4.798400879
22,-2.285731316,-8.319937706,-1.289871216
23,-0.368845791,4.095023155,-5.042146206
24,2.608804226,-0.001196967,-2.190936089
25,2.455543518,-7.160870552,2.594562531
26,-3.508375883,-7.786701679,2.959818602
27,-0.440349281,4.104361534,2.859020472
28,-1.041736603,-7.151752472,2.289901495
29,-8.376457214,-1.15096128,-4.69037199
30,-4.691668987,-5.018455029,1.876720905
31,6.3520751,0.959991217,0.901301742
32,1.059078455,-7.108363152,1.279220223
33,5.405883312,-2.05991292,2.289812088
34,-4.255767822,2.385656357,-4.291346073
35,5.603176594,-2.096906185,-1.139381051
36,0.544971049,-1.128972292,2.895115376
37,-2.726932764,4.132647514,0.061013345
38,-2.778339863,-4.725029945,-1.341441631
39,2.175733328,-7.117432594,-1.169134617
40,8.975273132,-1.42085743,3.579360247
41,0.358231157,-10.34140205,-0.38488993
42,4.268743992,-1.413902164,1.714153886
43,-3.787127733,4.152813435,0.720180929
44,4.591684818,1.968424797,5.009449482
45,1.305443645,8.383940697,-2.231904745
46,2.229343176,8.163315773,-3.636193275
47,-0.961190343,-9.580271721,-1.664132833
48,5.479128838,4.350413799,1.037989974
49,0.38909629,-6.035544872,-2.400695324
50,1.697490454,3.330295563,-0.971116364
51,-2.380797148,-0.526876926,-4.717651844
52,2.016617537,6.502100945,0.479664743
53,-1.046334624,-1.371874809,-4.251480103
54,0.181354851,7.603663921,-1.461215973
55,-8.110146523,-0.738772035,-5.838327885
56,6.328485489,-0.312144309,7.967506409
57,-0.090559289,7.302357674,-0.286191136
58,0.048681859,-2.449780941,3.511301041
59,1.124353528,-7.533462048,3.587230921
60,0.924531519,-3.842495203,4.421253681
61,2.285404205,2.342534781,3.509981155
62,3.059206724,-1.981529355,4.414780617
63,0.936205089,-10.61830902,-0.500249147
64,-5.303566456,3.640515327,-3.742147446
65,6.721828938,-0.492772341,6.458016872
66,4.174209595,-4.405300617,5.603382587
67,4.819296837,-4.460288525,4.751041889
68,-1.000703454,6.502501488,2.392609835
69,-1.053328514,8.813660622,0.483612597
70,3.985487938,-5.255850792,3.631271362
71,-5.414949417,3.789741278,-0.815559208
72,3.438067913,-2.648487806,4.968254566
73,-3.876649618,1.026484966,0.956474483
74,5.073824406,-0.656598747,7.916281223
75,-0.318813175,7.972959995,1.494856954
76,7.144207478,-1.903941393,2.230586529
77,7.125463486,2.62203145,0.696045339
78,-1.696562052,-7.888635635,-3.741711378
79,-1.521585703,-7.174442768,3.514885426
80,-0.822375,-6.410485744,4.393348217
81,0.201822683,-5.124864101,5.251367092
82,-0.218943477,-5.004102707,1.71444869
83,0.711782217,6.231225491,-4.768213272
84,-5.070375443,0.624255359,-7.194209576
85,3.267881155,-2.14888382,0.118218362
86,3.578627586,-3.520349264,1.951031566
87,-5.153553963,-0.816434979,-5.268032074
88,-1.624188423,4.571331501,0.186219633
89,-0.702358484,1.847198725,3.402091026
90,1.013422251,7.134664059,2.456665993
91,-6.05001688,-1.209264636,-3.707148314
92,1.019497871,-9.318598747,-1.616307855
93,2.809857368,-3.447298288,-2.196402788
94,2.924112558,-4.837685108,5.620420456
95,5.130174637,2.649195433,-0.117791101
96,0.220889494,-7.757227421,4.412937641
97,1.750303149,5.281545162,0.402125806
98,-3.200102329,-7.313651085,-3.043437719
99,4.680742264,5.539118767,0.628312171
100,-5.071258545,4.237478256,-3.280414581
101,7.433621407,-0.935226262,5.660597324
102,4.963350296,4.255296707,-1.519290209
103,0.577004611,1.153645515,1.122694731
104,-6.355396748,1.833639622,-4.201380253
105,1.005676389,-2.625639677,5.041522503
106,0.135880068,-7.106302261,5.0114398
107,1.16622746,7.052355289,3.002043247
108,5.449679375,2.728512049,2.613837957
109,-5.288910866,-0.834077001,-6.607587337
110,0.02916947,6.404751778,-4.469475746
111,3.758568525,-1.808358788,-2.40691328
112,-3.747428417,-7.366802692,2.818557501
113,5.404892921,-2.019153833,0.470203519
114,-0.99757421,-5.57750988,-1.621744633
115,-1.746882796,0.169607982,3.147332668
116,5.655557632,-0.113695301,8.143216133
117,4.949900627,5.07969141,1.103526592
118,0.707897127,1.261003017,2.5006845
119,-0.007560039,-5.844391823,-0.668427765
120,5.514022827,-3.135704756,3.680192471
121,7.845910549,-2.403800488,2.520281076
122,-3.312750816,-2.088988304,0.737512708
123,7.501022339,1.207192779,0.73047477
124,0.595373511,-1.098888397,-3.671652317
125,3.800992966,0.933624208,6.286561489
126,-0.278607249,-4.692609787,4.717645168
127,1.749874949,6.357279778,2.214387178
128,-1.182494998,-8.176544189,1.178683639
129,1.244562507,1.389040112,5.043055534
130,-4.844058514,-2.660706282,-4.432344913
131,-7.953623295,-1.653275371,-4.42790556
132,2.469108343,5.248826027,4.558761597
133,-2.531488419,1.689824224,0.680429101
134,3.157466888,-1.017102599,-0.930342495
135,1.717360377,0.639784396,-2.044481277
136,-1.848368168,-7.181101322,-2.334200144
137,2.139764309,2.621273756,0.098468237
138,-0.723258972,0.846560299,-5.849980831
139,1.155115604,4.502297878,-3.457421064
140,4.132844925,-6.800302505,3.294894695
141,2.464319944,-3.133725405,0.786000371
142,0.276232004,6.803032398,-4.336333752
143,-0.377920777,8.949164391,0.526097357
144,-8.648667336,-0.112871028,-3.065567732
145,-1.03751421,9.336243629,1.047635555
146,5.58853054,-5.183086872,1.842653513
147,2.211354256,0.680741787,-2.772441387
148,-0.480356991,-5.679229259,-0.930633545
149,3.80087471,-6.518743992,-0.903584123
150,1.688098669,2.464183807,0.417619199
151,1.500994205,7.118757248,1.821874857
152,0.893445373,-7.667052746,3.820649147
153,-6.314939499,3.766975164,-2.282666206
154,5.736962318,0.917217433,2.939175844
155,-3.246273518,-4.621492863,-6.017420292
156,-3.917429924,4.545790195,-3.407740593
157,-5.614011288,3.779051065,-0.975911558
158,2.440950632,-3.476242542,4.579424381
159,0.141284123,6.368668556,-5.287913799
160,-1.499820113,5.195837975,-3.487736225
161,-0.130971625,0.076290123,0.542572618
162,-1.451443791,4.520252705,-5.312735558
163,-6.567858219,-2.548208475,-6.733753681
164,-5.198773861,3.476577759,-4.259101868
165,3.048861504,6.480130196,-3.588084698
166,7.391666412,1.486521959,0.450548351
167,4.97808075,5.092284679,0.940917432
168,3.553513765,5.049963951,4.208403587
169,5.246039391,1.478103757,6.630455494
170,-0.150954694,-10.1691103,1.231497288
171,-4.554024696,-5.724993229,-5.367415428
172,-4.897544384,5.47422266,-0.810421348
173,-0.78370589,8.869988441,0.870769918
174,7.028842449,2.627139568,2.559088945
175,1.065220952,3.121198177,-1.778705478
176,1.251141667,4.385422707,-3.383761883
177,6.969328403,-2.906781435,3.134351254
178,5.656485558,-0.273488611,8.152200699
179,-5.622832775,3.438293219,-3.848749161
180,2.51274538,2.669516802,-3.642658472
181,-4.786676884,-4.465836525,-6.35779953
182,-5.803760529,1.408932686,-1.201853752
183,-4.107366085,-5.573788643,-0.817955613
184,-3.7275002,-4.663804054,1.513819933
185,3.25804472,1.788091898,-1.051135063
186,5.480277061,-6.250667572,0.522064626
187,1.506317735,-6.908904552,-1.424608231
188,-5.595366478,-3.528326035,-3.885131598
189,5.173891544,2.790582418,1.063687205
190,1.321852922,-5.834547043,1.086395621
191,-0.348307133,-8.74698925,3.409697771
192,-5.359834194,0.640797317,-7.210205078
193,-1.362334013,-7.960625172,1.27052784
194,4.507627487,1.584805965,-0.903508842
195,-4.660759926,-1.995018959,0.604137361
196,3.871284008,-0.197638378,3.878105402
197,-2.285575628,-2.519779682,2.646403551
198,0.936398149,-10.71766949,-0.467663884
199,7.884529591,1.28838253,3.122859716
200,1.801425815,-4.850608826,2.24738884
201,2.868566036,-6.492111683,-1.154191375
202,2.174603701,-7.680848598,2.754873753
203,-1.098542809,-4.834477901,-4.567619801
204,8.421994209,0.722728312,2.334659815
205,3.063067913,3.191175699,1.129352808
206,-4.329425335,-5.463263035,1.310099244
207,-6.835437775,2.178866148,-3.455504179
208,-5.399569988,3.377961636,-0.691511989
209,0.060229912,-2.210839272,3.116432905
210,3.355824947,3.253783226,-3.118104696
211,0.302017599,3.887229204,2.539271116
212,0.668405771,-10.6099596,-0.757848978
213,-3.175033092,7.040485382,-0.401234955
214,-2.643924713,-1.423725963,-1.753028393
215,2.306491137,2.947606325,-4.002997875
216,3.784336329,-2.431308985,-1.13366437
217,-5.522903919,-0.980457425,-0.80696249
218,3.274535894,-5.589063644,-0.277185619
219,0.695897996,-6.872918606,-1.621681929
220,3.109029293,6.180287361,-1.128498793
221,5.251121044,-1.100782514,-1.169602513
222,-0.412748992,-9.233229637,3.314403057
223,-5.806803703,-2.861824989,-5.731368542
224,1.78080225,6.855067253,0.59389776
225,-4.968925953,0.624276936,-0.525879025
226,2.020049095,3.288923025,5.211855888
227,0.319024891,2.02354908,-2.554260969
228,4.892034054,-6.830573082,1.962064624
229,-7.223070621,-2.603759289,-1.965297341
230,-5.359310627,3.38038063,-2.354272842
231,0.690809309,0.040446837,4.852444172
232,1.365290523,-7.33178997,-2.044345856
233,-5.052457809,0.523487985,0.006869168
234,-1.923160911,-8.269919395,0.303420305
235,-5.471125126,3.337537289,-4.196614265
236,2.265328169,5.371204376,4.452270985
237,1.394686937,3.751504898,-1.467411518
238,-3.956853628,-1.390243411,0.552471161
239,5.486781597,-6.407186031,0.643554628
240,8.040079117,-2.544222355,2.435432434
241,2.755351067,-7.445504189,2.751219749
242,3.736362457,-0.337435842,1.763717413
243,8.114356041,-2.483202696,3.219482183
244,2.284056664,6.580015659,0.358789802
245,-1.06945467,7.239881039,-0.692527056
246,-2.18445611,-8.432768822,-1.091707587
247,2.235558748,8.229064941,-3.250976563
248,-7.488002777,0.935082436,-4.794758797
249,0.958034635,-2.698308945,5.109630585
250,6.231911182,0.93175447,-0.352259725
251,2.121140957,5.922839165,-2.93179965
252,-8.057875633,-1.718972564,-2.104280233
253,-3.162593603,-5.745323658,-4.648760796
254,5.331906796,-3.837571621,3.787607193
255,2.834617138,0.782409012,2.872473717
256,-1.103883386,-0.389371544,-1.852057695
257,-0.622821033,3.289240599,3.517575979
258,0.370843679,4.165586948,-3.29697299
259,-1.215613842,-4.756651402,-1.492574096
260,7.93008852,-2.702734709,2.51700449
261,-4.270602703,-0.660684884,-1.549669743
262,3.077191114,1.576016068,5.149752617
263,-3.745754719,-7.161362171,2.800893307
264,2.071291924,3.006117582,4.500641346
265,-2.930363417,-6.195748806,-4.128330708
266,0.172126681,-3.036929369,-3.534948826
267,5.284628391,1.708449006,6.760391235
268,-4.73574543,0.763721466,0.622312486
269,3.497764826,-4.863127232,3.987437963
270,1.081400394,4.248594761,-1.041073322
271,1.035050035,-5.448574066,1.142083287
272,6.097133636,0.143845603,2.235757828
273,-5.314095497,0.655095994,-7.108009338
274,-4.940721989,-2.611096144,0.753236949
275,-1.516120195,6.20182085,2.215593576
276,-0.596303642,-1.891296983,3.444922686
277,5.791689396,-4.930706978,1.683158398
278,-7.918503761,-1.146542788,-4.872097015
279,3.208816767,-6.40711689,-1.121356606
280,-2.889448404,-9.213951111,3.265503645
281,4.981385708,5.091645241,0.99778682
282,5.415217876,-0.509495735,-1.261694193
283,5.341393471,3.889284849,-0.827421546
284,-1.084887862,3.92514801,0.838371336
285,5.225422859,3.535395622,0.335924
286,-3.011785746,6.701220989,-1.330501795
287,1.523245931,2.590731144,0.227777451
288,-0.793823957,7.406385422,-0.673571646
289,-8.491463661,1.117451549,-3.352767229
290,-0.097720049,-0.495689392,-5.08196497
291,-0.9433676,-1.214733005,-3.94149065
292,0.71214956,-2.488396168,5.12293005
293,-1.464261889,-0.023281861,3.52630043
294,5.666823864,2.673325062,5.347423553
295,-0.05885122,-6.260551453,-1.095309973
296,1.006936431,-0.041411996,-2.382943869
297,1.009850502,0.472655624,0.958633423
298,-0.916254699,-10.06658268,-0.273912191
299,-0.296838701,-5.779211521,-0.844560623
300,2.642825127,-2.385523796,0.345599949
301,-5.52167654,-4.87817049,-2.707942486
302,-5.495441914,-2.231287956,-2.368010998
303,-0.291744173,-4.858477116,4.500102043
304,4.070393562,2.426574707,6.047157764
305,-7.26548481,1.403243661,-2.279696465
306,3.678483248,7.323897839,-2.21730566
307,-1.058683395,1.122334361,-3.436506271
308,1.952782989,-7.691783905,3.450572968
309,-0.880500078,9.060622215,0.637379229
310,-0.851956666,-5.761705875,-1.18008101
311,-3.463644981,-6.47441721,3.301696301
312,-8.104532242,-0.813649178,-3.390079975
313,-7.973901749,-1.883952498,-2.931417227
314,7.06731081,3.069058895,0.833867848
315,2.870826244,5.005960464,4.762495518
316,-1.109383225,4.552263737,-5.520653725
317,-1.767692089,5.126655579,-4.889328003
318,-1.741858959,7.599787712,0.51364392
319,2.708524942,-2.641737223,1.791539311
320,3.190075397,4.898197651,4.507474899
321,2.554525137,-1.571095347,-2.089685202
322,-2.21628046,-9.558027267,3.102708578
323,4.706771851,-2.181818724,7.482942581
324,-4.731271267,2.174418926,-1.430319428
325,2.393955708,2.909001827,2.641647577
326,-3.726629496,-4.356080055,-6.240569115
327,-2.919685841,4.295268059,1.628278971
328,3.688078642,1.613162756,5.450723648
329,-4.181988716,-6.67247057,2.016945362
330,1.172136188,1.257251143,5.009298801
331,-1.821786642,0.437688798,3.32433176
332,-3.300749302,-7.2124753,-3.0726192
333,7.408799171,0.597997487,3.668175697
334,5.386852741,-1.957557201,6.73920393
335,-5.861114502,-0.727496207,0.011902397
336,5.32169199,-0.821260631,-1.246950269
337,-0.96652621,3.859885454,2.454986095
338,-3.110923767,-0.342052996,-5.036027431
339,-0.836294353,7.576917648,-0.242912799
340,8.428495407,-1.542719483,2.577787399
341,-3.377748489,-6.532811642,-4.125811577
342,5.747467518,1.249417663,6.462209225
343,-7.829960346,2.371153355,-3.752187729
344,1.530223489,2.993042946,4.235309124
345,1.48055625,2.960965395,4.699926376
346,3.250387669,-7.386349201,1.549805522
347,1.409837246,-0.181984946,5.629055023
348,-2.502344608,-3.014132977,-2.42044878
349,-2.16713047,3.95597434,-0.756100595
350,9.057906151,-0.77570951,3.353431225
351,-2.360937357,-3.601458073,1.387530208
352,-1.100783706,-9.37905407,2.140678644
353,0.765555322,1.70829916,-2.082932472
354,-0.737740755,6.420796394,-2.670620441
355,-4.160088062,-1.756073594,0.765590966
356,8.967103958,-1.572486401,3.642830372
357,-1.814034224,-6.491819859,3.880053997
358,-5.200806618,3.325758457,-0.204316676
359,-3.636124849,-6.025661469,-4.59624052
360,2.147152424,-7.127244473,3.895262003
361,-1.83266592,-4.987109661,-3.884177923
362,0.522092283,-5.282822132,1.214310288
363,-1.819511294,2.221735239,-4.206030846
364,-5.662329674,2.560369492,-1.609383702
365,5.197240829,3.645401955,1.060491085
366,-1.343667269,-1.021121502,-4.877425671
367,4.894433975,-1.147360444,0.915480494
368,-1.704187632,6.83287859,-2.280460596
369,4.923280239,3.4140625,1.443911672
370,7.42002964,-1.229340076,5.737545967
371,3.325554132,3.144972563,-3.070553303
372,-3.091086149,3.770168781,-0.500062227
373,5.380187988,-0.104437858,8.04988575
374,-1.806678057,-7.914635658,1.649024248
375,-0.123978823,2.600013494,-0.029764853
376,-2.994529486,-1.571656823,-0.341295213
377,-0.51579833,4.220353603,3.119175196
378,2.984826088,6.484434605,0.418851435
379,-5.037666321,-0.710700691,-7.37285614
380,-0.256968975,7.396086693,0.279215485
381,0.387390584,0.470547765,2.190259933
382,-5.765592575,-4.513143063,-3.926122189
383,-0.809131861,2.91363287,-4.909344673
384,5.310167789,-0.639912605,-1.339078188
385,-3.622621298,4.976319313,-3.556992769
386,8.202219963,-2.158962727,2.342213154
387,6.748737335,3.647853851,0.650039375
388,1.210339665,-1.600205898,-3.373431921
389,3.802656651,-4.272379875,1.86083281
390,-2.495626211,-0.043189019,-6.104671001
391,5.099428177,0.912601173,4.205536842
392,0.625987172,-2.620093346,3.587641001
393,1.784641266,-4.160782814,3.613705635
394,4.881209373,-6.615190983,2.414471388
395,-3.930747271,-0.918402314,-6.697506428
396,5.527739048,0.957644939,3.071684122
397,5.70411253,-0.264453202,-0.986693144
398,2.889969587,-1.529540539,5.299627304
399,2.896729231,-5.017240524,5.16328907
400,-1.181082606,-7.485775948,1.866340876
401,1.461944222,8.454366684,-2.037157297
402,-5.249536991,-1.956937194,-2.654112339
403,-1.837613106,1.948018432,0.564804316
404,5.832912445,-4.112100601,2.220706701
405,1.759369612,-7.952478886,3.224762917
406,-8.628117561,-0.344391137,-2.924785852
407,2.461237192,-5.1604743,4.151255608
408,-1.088597417,-9.681348801,-1.357778192
409,2.209079742,-7.556491852,3.230237961
410,1.487439632,-1.398234844,-3.568908691
411,1.877526522,1.969420433,4.267490864
412,-0.401033193,-1.786259294,3.580601215
413,2.617980957,2.827504396,-3.69144702
414,0.065281458,-1.285286069,-2.677148104
415,0.014206925,-2.705739498,-3.518681288
416,1.577665567,2.504917622,1.322212815
417,2.543926239,-3.102561712,-1.480817318
418,-1.645000935,-8.887615204,2.567857981
419,3.25390029,4.151251316,5.470621586
420,-5.6008358,-1.634988308,-7.156723022
421,3.815495968,-4.66955471,4.010308266
422,-2.232710361,2.35407424,-3.801535606
423,4.681471348,4.406768799,-2.109388113
424,-0.244270638,-0.723620534,-2.293110609
425,1.248659492,3.837597132,-3.424068451
426,-0.377144158,0.02191505,0.453146756
427,-0.476247549,0.530408084,-5.766465664
428,3.482895136,-5.679194927,-0.225972995
429,7.378873348,-0.260491103,6.236087322
430,-6.367833614,-1.327839971,-0.421879888
431,0.817544341,0.397721291,0.974895239
432,5.507099628,0.464839399,7.337438107
433,4.074690819,2.708425999,6.296070576
434,-4.690402508,5.48295927,-1.285797
435,3.431308031,-0.022485793,3.316220522
436,2.503955841,8.556162834,-1.143837929
437,8.955290794,-0.553412139,3.117185831
438,-1.356208324,-9.25462532,-1.465295076
439,-5.131656647,-4.477018356,-6.408387661
440,-2.729320049,2.013439417,-0.55253613
441,0.573424935,-4.675261974,0.585547924
442,-2.137355804,5.953393459,1.640258551
443,3.225500822,5.26543045,-2.984020472
444,3.780874968,1.019127846,6.573513031
445,-2.252887487,-0.675778031,-5.419075012
446,2.346932173,-2.85503149,2.448846102
447,3.357797146,0.471508592,-1.724011302
448,6.959570885,-0.329316109,6.237104416
449,-5.339715958,-2.84105134,-5.829487801
450,0.594798088,-4.169070721,-2.95178318
451,5.772516251,-3.200501919,3.774155617
452,1.634884,-4.9980793,2.614222527
453,-4.969463825,-0.696093738,-2.504142046
454,-1.427564383,9.112687111,0.450588405
455,2.871231794,0.973709524,3.837963104
456,1.2956146,-0.052562527,5.404833317
457,-7.979618549,-0.006933856,-5.018954277
458,1.860560536,-8.789195061,0.797825754
459,-0.844054341,1.446242213,3.802083731
460,-4.714089394,1.242182255,0.55294013
461,-3.66190815,3.945998192,0.861630976
462,-6.570904255,2.313404083,-0.98636055
463,2.292897224,-3.311302662,0.680980086
464,-0.470982373,-1.876770735,3.535469294
465,5.153941154,2.80962038,-0.583256245
466,2.930334806,-4.538649082,6.053189754
467,-1.013315439,6.628515244,-2.643703461
468,1.35801816,-2.309439659,-3.252475739
469,0.044228401,2.696612597,4.144423485
470,-0.567196667,8.072737694,0.394547164
471,-1.324021816,-4.989243507,-3.498778105
472,4.916675091,-1.391218305,1.183228254
473,1.81015861,5.8666749,0.555335581
474,-1.701537132,6.555024624,1.921413064
475,2.781967163,-2.341117382,0.46792227
476,-2.762355804,4.372838974,0.959723651
477,-3.239087343,-8.297660828,2.859625101
478,1.361036539,-8.899214745,0.75199753
479,-4.682340145,3.804929972,-2.480904341
480,1.229604721,-3.226241112,5.453368664
481,-1.520485878,-6.728482723,-1.884198546
482,1.675085306,-8.634467125,1.082588673
483,5.636935711,1.390254259,1.995998621
484,-4.359306812,3.015749693,-2.028855324
485,-0.456475973,-4.645369053,-3.222795725
486,1.290211201,-2.019263506,-2.908339739
487,2.488804102,-0.809817851,0.842825651
488,7.091617584,2.475884438,2.682859898
489,-8.729305267,-0.771714866,-3.500539303
490,6.704937458,0.249993801,3.158419609
491,1.184107661,7.593569279,-3.765155792
492,-1.809649587,-5.559267998,-4.393630028
493,0.942949891,4.2211833,-3.342796803
494,3.514104366,6.391402245,0.387015402
495,5.247878551,-1.541998982,7.386119366
496,-7.837469101,0.277548045,-5.096470833
497,-4.848245621,0.290421486,-1.720285296
498,4.383087635,-1.08260572,2.470301151
499,-0.504220307,9.27415657,0.147384927
500,4.658187866,2.542326212,6.521933556
501,5.638261795,0.112921417,-1.184551239
502,-4.390166283,3.671091318,-3.552925825
503,5.546392918,3.060812235,4.894412518
504,1.014533043,0.316922992,0.060394861
505,-5.309734821,-3.454951286,-3.230149984
506,3.062469482,-1.586969256,5.117074966
507,5.237829685,-1.695644975,7.621641636
