,0,1,2
508,-0.738789499,5.746931076,-3.867759228
509,-6.50832653,-3.577552319,-0.475304902
510,3.307696342,2.653676033,5.016201973
511,7.151470184,-3.682597637,1.708074808
512,-3.248749733,3.817740202,-0.4127011
513,0.828013837,-7.577023029,2.405792952
514,-6.88824749,1.478766799,-4.43579483
515,-0.383973926,-0.982928336,-1.888934374
516,5.540441036,3.053484678,4.947186947
517,1.191008329,-9.874371529,0.130199403
518,1.449025989,-8.991952896,0.667218506
519,-1.516044617,4.695636272,-2.20232892
520,-1.971564889,5.358439445,-4.465052605
521,-3.583765268,5.773143291,-2.765978575
522,-0.882315874,-8.449514389,2.284921169
523,-7.892069817,-1.266662836,-5.661170006
524,1.608916044,2.297469616,0.042905226
525,-4.014472008,-4.955608368,-4.017831326
526,-3.375799894,-7.207453251,-3.105870008
527,-0.373476237,0.350773364,-5.787102222
528,-5.182189941,-0.922597945,-5.496776581
529,3.189756393,4.089381695,5.063441753
530,1.186957002,-2.937514067,3.341484308
531,0.715219855,-9.902750969,-0.808842361
532,-5.866272449,-3.58987093,-5.086475849
533,-0.6443941,5.66887188,2.953984499
534,-3.746637583,1.682027102,-4.05395174
535,-1.680055499,-7.941367149,-3.635829926
536,4.773869991,-2.428325176,7.197737217
537,2.07217598,7.972006321,-3.819722176
538,0.197770402,-3.60725069,3.244209528
539,-1.991043091,-8.227676392,-1.949297786
540,-0.519092023,-0.191267624,1.120191097
541,4.865404606,-0.270798624,7.82868576
542,4.21607399,-0.330243766,3.477807045
543,0.342850983,-2.385881901,2.630085945
544,-0.212472945,5.534498692,-0.730737031
545,0.569645643,-5.617903233,1.261392117
546,-0.257839382,0.057324227,1.608116746
547,-7.968844891,-1.759179115,-4.388327122
548,0.337261677,-10.25307846,-1.132283568
549,6.527952671,0.40057826,2.520204067
550,3.014927149,-4.09098959,-2.277334452
551,-0.027981529,-5.355529308,-0.084238283
552,-3.629500866,-5.922776222,2.755566835
553,4.910356522,-7.038290024,0.785312176
554,1.911043048,-0.674749613,1.236028433
555,-3.479220629,-4.589440823,-6.073794842
556,0.438398719,6.652388096,-5.341834545
557,-2.442324877,2.04617238,-5.485123158
558,-7.452039719,1.394710302,-2.479889154
559,-4.521585464,-1.097932339,-0.056571867
560,-2.159291029,-1.535019636,-2.548281908
561,0.335283905,0.927235365,1.237826824
562,1.875751853,8.023902893,-3.736502647
563,1.342786074,-3.445529461,0.427832633
564,-4.59730196,-4.571566582,-3.485306501
565,1.459182382,3.771536827,-1.114435196
566,-5.339985371,3.272761345,-4.280586243
567,1.180888176,-7.019412994,2.669771194
568,-4.254952908,-5.80132103,0.442003489
569,2.085904121,-3.686828136,-2.225036383
570,1.564252496,-6.526474476,-0.243420854
571,1.054738402,-10.60183144,-0.459703267
572,0.186365664,-7.833881855,4.1398592
573,2.192203045,8.688549042,-1.345722675
574,2.421208858,-3.435588837,-1.024296165
575,0.62064904,-8.917734146,-1.855118036
576,-1.826125383,-7.553956985,-2.344570875
577,-6.753805161,2.035912752,-0.924223423
578,0.615101159,7.717863083,2.497315645
579,2.385163069,4.471989632,4.214762688
580,-1.008213043,-1.435165048,-4.482997894
581,4.89746666,-2.319060564,5.515661716
582,-1.325322986,-5.379689693,-4.259973049
583,-2.372572422,-3.9290061,-1.626693249
584,4.521952629,-4.114736557,2.324242592
585,1.117593527,2.423143387,4.568752289
586,3.826363564,-7.952663898,-0.15299654
587,2.134244204,0.484992027,2.834444761
588,-0.2495175,2.385492086,3.931009293
589,0.591807187,6.729920864,-4.596904278
590,1.131777644,6.718677998,-4.078145027
591,0.676713049,-1.475560308,-1.372233629
592,7.118552685,1.521840811,0.952029824
593,0.250428319,-1.883381724,-0.022817289
594,2.180114508,2.792066813,3.126335859
595,-7.451845169,-2.366200209,-1.322097063
596,-8.691291809,-0.537114382,-3.429009438
597,8.553416252,0.952039301,2.24707365
598,-2.006135941,2.480387449,-5.849689007
599,5.561602592,1.06106174,-0.587031007
600,0.783023059,4.60520649,-1.426607966
601,2.858795166,-4.279101372,-2.371463299
602,4.465675354,-0.615386248,4.262097359
603,5.603384972,3.237627745,4.404097557
604,-4.175935745,-5.046735764,-5.964446068
605,-1.493395925,-5.130115032,-3.142586231
606,4.160633087,-5.292641163,2.794041634
607,-2.880435705,6.94118309,-0.057616763
608,-5.212655067,-0.113128267,-1.604384422
609,-1.662477016,-4.495654583,-4.179268837
610,-0.485275477,5.624089241,2.96379137
611,2.266615152,8.916462898,-2.100726843
612,5.375775814,2.292852402,2.064480066
613,2.385525465,6.907558441,-0.136603817
614,-5.865056992,1.014349222,-0.943025649
615,-3.040977001,6.755041599,-1.083965898
616,6.879756927,1.125367403,1.012867808
617,-1.61460197,-0.798656762,-5.254620075
618,0.836430907,-5.259728432,5.675994396
619,0.521546066,-2.340880871,0.120011054
620,-6.158761501,-4.329666138,-2.09787488
621,-1.4628824,6.97922802,-2.07032299
622,-0.335670531,-10.16610909,1.326408505
623,-7.290066719,-2.325909853,-0.99240756
624,-4.585386753,0.067332931,-0.859546363
625,1.354432344,-2.811499834,2.542521477
626,1.190020323,-3.823370695,0.229216576
627,-6.70860672,-3.274517536,-1.959931612
628,4.572501183,4.028993607,1.4577806
629,-6.528737545,2.944769382,-3.222149849
630,4.478075027,1.997955441,-1.056278467
631,0.759591877,-0.387188703,-0.530823708
632,-5.488981247,-1.475400209,-4.386922836
633,4.454808235,-1.45859158,5.993922234
634,4.878809929,2.944363594,-0.971897066
635,-0.112679809,5.047905922,-5.277662754
636,-0.718565106,7.50881052,-1.525633931
637,2.912793159,-5.856503963,2.948850393
638,2.262570143,8.954752922,-1.732743382
639,4.093821526,-1.946172118,7.310837269
640,-5.952396393,-0.898281217,-7.49134016
641,3.649965763,7.614299297,-2.367122412
642,-1.309848547,-7.464333534,3.501326561
643,-5.443507671,-1.337844968,-4.928553581
644,-5.17113924,-0.955369592,-2.850294352
645,-0.021816026,-7.919649124,2.158066988
646,-0.68347764,3.117498159,-4.565941811
647,-2.718240261,-0.281571776,-4.880982876
648,-0.25011003,-10.07040024,-1.140638351
649,-4.851785183,1.857380748,-1.256396055
650,-3.048453331,0.975575745,0.685111284
651,-3.418765783,-7.067630768,2.990581036
652,0.850168824,7.789962769,1.926636577
653,-3.239650488,7.126481056,0.003423559
654,-1.893012285,-3.588962317,-1.817684889
655,-6.394756317,-0.855452657,-7.32136488
656,-2.137396812,-1.185009241,-0.594414294
657,4.053812981,-2.967736006,4.811400414
658,-5.09344101,3.729878187,-4.19237566
659,4.873160839,2.810027361,5.081142426
660,-0.940788448,-5.001451492,-4.479280472
661,0.784562111,-0.346378028,4.691451073
662,-5.192327976,-5.575117588,-2.240880251
663,3.756240129,-1.343969703,4.412464142
664,1.090018153,-9.643835068,-0.173009381
665,-0.201323166,5.801928997,3.052131653
666,-1.301676393,9.151470184,0.496172935
667,0.708419979,6.847332954,-5.208260059
668,-0.371367991,5.381925583,3.132534266
669,-2.617764473,0.59081912,-7.496541023
670,8.218241692,0.508804917,1.920079708
671,2.514403105,6.713360786,-0.616041064
672,4.614431381,-2.345797062,7.394569397
673,-0.434287131,-0.648540974,2.324869633
674,-7.405344486,-2.178316593,-1.102141619
675,-0.146427631,6.350994587,-4.440711021
676,3.080541611,5.799379826,-2.947873116
677,1.291071415,5.189936161,0.284654647
678,4.266729832,-2.121332407,0.645841897
679,0.147582427,7.797669411,-1.304918766
680,-4.771739006,-2.437048435,-4.246087074
681,-1.841010928,-7.249633312,-2.758878469
682,-3.592490911,6.784603596,-0.166767418
683,-2.549445629,6.057478905,-2.761533499
684,1.647429109,-2.694123745,3.060188055
685,3.210835218,0.126307324,6.323665619
686,-2.214401484,-7.410129547,-3.306935787
687,-1.191485047,-8.069746017,4.286661625
688,0.872088969,-0.196179092,5.196431637
689,-7.694280624,0.582859933,-1.901926994
690,3.818902731,-4.501861095,5.412590504
691,-3.850412846,0.926555693,0.902980864
692,9.018852234,-1.18684864,3.844756842
693,8.923033714,0.012810612,3.027540922
694,0.964043617,-1.312422276,3.950780153
695,7.07694912,-2.334769249,2.558343887
696,1.08112669,-2.303964376,5.128122807
697,1.664119482,-7.655227661,-1.93946898
698,-1.807686567,-7.068787098,-2.459064245
699,5.263278961,4.202372074,0.98439467
700,-3.061368227,-4.268112659,1.260703087
701,-3.36023283,-6.506891251,3.226432323
702,-0.712323248,8.876921654,1.217794538
703,-5.753247738,-4.54428196,-2.564347982
704,-6.195411205,-0.913273335,-0.253496855
705,-2.079795837,-6.512378693,3.358694077
706,5.079023361,3.070849657,1.61228478
707,0.7885831,-0.22036311,0.02099449
708,7.056515694,2.794059992,0.57280761
709,-3.023967505,0.502910495,-6.355596066
710,0.74283874,-5.538686752,0.799228549
711,-7.131308556,2.99853754,-2.346969128
712,5.510138988,3.222673893,4.60014534
713,2.210936308,2.587568521,-4.099619865
714,1.684509397,-2.206235886,-3.266765356
715,2.577846289,2.306676149,3.353680372
716,2.038394213,-4.877448082,5.977996349
717,4.300359726,0.095115498,3.975122929
718,0.15864037,2.797600985,2.787436008
719,-7.360952854,-1.675223827,-6.23227644
720,4.691503048,-3.612247944,6.131192207
721,-2.85372138,-3.90693593,1.57956481
722,1.936887741,-5.67647028,0.44394967
723,5.121194363,4.033012867,-1.566101789
724,2.784176826,5.033484459,4.880925655
725,2.645940542,-3.774342299,0.544365704
726,-0.538800776,4.109352589,3.404713869
727,-1.311858773,-8.230381966,4.278992176
728,4.764391899,-6.30746603,2.324704409
729,-0.784071028,-1.754480958,3.652004957
730,4.554864883,-4.075626373,5.653287888
731,1.16380477,7.245275497,-0.055725019
732,-0.553550065,7.016579151,-0.614154458
733,0.671522141,-3.612404823,-3.273628473
734,-3.216565847,-5.506211281,-1.698433161
735,6.645681381,0.095948443,6.69331789
736,-1.998256683,-1.419232249,-0.025763068
737,-3.824578285,-4.353995323,1.517640352
738,5.472093105,5.356324673,-1.518490553
739,-0.396410108,-9.989548683,-1.149343729
740,7.388606071,-1.43738091,2.247990131
741,3.59355402,7.512427807,-2.621415615
742,-2.834012032,3.201019764,-6.150257111
743,1.549385786,8.760134697,-1.664389253
744,-5.097706795,-0.157099605,-5.633670807
745,6.719806671,1.162977576,3.57268405
746,-0.279930443,-2.832682371,-3.865210772
747,-4.660650253,0.542378306,-7.30094862
748,-4.718770981,0.770576477,-1.404789686
749,2.758738041,-0.115705535,-2.236457586
750,2.337024689,2.766028881,-3.977177143
751,3.540609837,-0.054917507,4.135812759
752,-5.418316364,-1.613093734,-7.268904686
753,-5.524233818,3.912740707,-2.252736807
754,-1.897671103,-9.52060318,2.880759239
755,-2.34712863,-8.381182671,-1.333879113
756,-5.137554646,-4.648902416,-4.858738422
757,4.723538876,-0.849860311,2.426031113
758,3.698839903,-2.784821272,7.122595787
759,2.642608166,1.945540428,5.105079174
760,-3.912267447,5.393024445,-2.980480433
761,-1.891013622,5.333911896,-4.412252426
762,0.10008727,-0.180563584,-5.15571022
763,1.639250875,7.488862038,-4.045871735
764,2.415842533,-2.784948826,2.290764809
765,-0.575403154,4.312948227,3.228446722
766,-3.087605,7.046826363,0.063649118
767,1.340684891,-7.626656055,-2.064164877
768,-4.604633808,-5.39559269,-4.853633404
769,-2.875241518,1.831224203,-7.071377754
770,0.616443932,-5.228263855,5.211392879
771,-6.284267902,3.688446045,-1.946424961
772,-5.292912006,0.255688995,-6.609075546
773,-5.504575253,1.053350925,-6.735153198
774,-6.129470348,2.119843245,-3.863257647
775,1.888314366,-7.214097023,-1.648172736
776,-0.756826639,-9.842698097,-1.492398381
777,6.156359196,-5.099258423,1.07646656
778,1.874417424,-3.744391203,-0.424155772
779,5.464674473,3.558779478,-0.687124789
780,-2.043488026,-2.57591939,2.704246044
781,-4.55332613,0.234604627,-7.39359045
782,-3.687224388,-1.512660503,0.180879921
783,-5.757208347,-1.651078701,-3.995637178
784,-3.386051893,1.0350734,-7.641633034
785,6.137661457,-0.518352091,2.480395317
786,-6.720049858,1.813448191,-0.79298842
787,-2.05725956,3.986789942,-5.393759251
788,2.013312578,-8.279378891,0.602104843
789,-1.407503605,-2.245665073,-3.418387413
790,0.748467684,-2.916294813,3.189373732
791,-5.538123608,-5.337501526,-1.760685921
792,-3.017645359,-9.015447617,3.188209057
793,4.67618227,-3.321355343,0.088621281
794,1.246963024,-1.974151731,-3.234138727
795,-8.415518761,-1.10512054,-4.350392342
796,-0.544551134,-3.018663168,4.457905769
797,-2.985983372,2.499030828,-4.7889781
798,-3.307642937,1.766991019,-3.915182114
799,0.79508239,-5.372852802,1.854884744
800,-5.549479008,3.052345037,-2.238420963
801,-1.483142018,-7.215127945,4.136723995
802,0.760619819,-1.750687957,4.433871746
803,-4.001245975,-0.481095761,-6.569324017
804,6.309618473,-0.013321934,7.218763828
805,1.777505517,-4.800215244,-1.999151587
806,7.78402853,-0.022235744,5.147469521
807,0.942008674,-1.206730247,2.269802094
808,-4.802369118,-5.265739441,-5.73135376
809,4.847317219,-1.476981997,5.723400593
810,-2.299978495,8.191509247,0.247394562
811,1.423256278,7.065472126,1.139114261
812,-1.684887171,-1.380186915,-2.501369238
813,-6.535171986,-2.610937595,-6.790184975
814,0.0906213,4.886468887,3.686271191
815,-4.146388054,-1.404616117,0.562680602
816,0.75583148,0.322549701,-2.682924986
817,2.110038996,5.525959492,4.423789501
818,-0.675868928,0.792273283,-6.064399719
819,-3.218351603,-7.27569294,3.171108961
820,-1.615104318,5.618817806,-4.210605145
821,0.981921196,5.252031326,-4.737152576
822,-1.954420209,-5.98896122,-3.349781752
823,4.976153851,2.194584608,6.478296757
824,3.506666422,-6.588223934,2.00128746
825,-2.810368776,-9.153606415,3.217614651
826,-4.334671974,6.084819317,-0.795036674
827,0.505326211,-1.31031394,4.701274395
828,1.196502566,2.249600887,4.639616489
829,-5.43613863,-3.840473652,-4.978312016
830,-6.274318695,2.221419096,-3.916696072
831,-0.323445469,-0.44191277,-2.28798604
832,-0.818491518,7.735644817,0.341536909
833,-1.952491045,-7.35157156,-2.390182257
834,4.587387562,-2.074644327,4.578355312
835,-7.706486225,-2.173920393,-1.996003747
836,-5.128786087,-3.999985933,1.223579049
837,6.030435562,2.910725832,4.344180107
838,-3.755569458,-5.470315933,-1.69436574
839,-2.152088642,-5.653336048,-3.424078703
840,-6.960121632,3.04540205,-2.054078341
841,0.355679154,-6.944092751,4.861168385
842,6.557673931,0.043273501,2.516370773
843,1.572951317,-7.164154053,4.030799389
844,2.188508511,-7.65469408,-1.640427113
845,2.640735388,-4.733172417,0.103861645
846,-4.410602093,2.120345831,-4.111979961
847,-8.000740051,-1.73952198,-4.620728493
848,-2.342479229,-9.52338028,3.274338007
849,0.317007393,-7.554824352,4.548278809
850,0.10248635,-1.564746022,4.66808176
851,4.020684719,0.081705712,2.038999319
852,-1.221088767,4.026464462,-0.529319406
853,7.500311375,1.599478841,0.462172985
854,-1.518303633,-6.842796326,3.73574996
855,-1.158269882,-1.456026554,-0.399299324
856,-7.251757622,-2.312845707,-2.043722868
857,-6.886198997,0.240558416,-5.525171757
858,3.201278925,-1.638361454,-2.240055799
859,5.505615711,5.192656994,-1.474126697
860,-0.849080563,-2.504675865,3.567054749
861,4.829204559,4.671159267,-1.85695374
862,1.046153426,8.201404572,-2.485966206
863,-1.894102335,0.65339756,3.274432182
864,4.559515476,-5.910640717,2.862843037
865,-4.648044109,0.632949173,0.43889758
866,1.288280487,-8.593649864,1.181847572
867,-0.38247025,-4.207944393,-2.893841267
868,1.042425036,0.786564887,4.590135574
869,-5.441265106,-2.825262547,0.599239767
870,1.009545445,0.302830964,-1.740069985
871,5.243395329,2.659177303,-0.570123017
872,-4.25861454,-0.335497767,-7.221244335
873,3.557349205,-5.172636509,-0.106607027
874,-8.721353531,-0.323575854,-3.128797531
875,1.873847842,-7.738314629,-1.884273529
876,2.769188881,7.353428841,-1.32249248
877,-5.419817924,-2.070132256,0.375942588
878,-5.116261005,-4.760622025,-6.371927738
879,0.286862046,-4.689220428,4.787220001
880,0.790486693,-9.926282883,-0.140505061
881,-2.835775375,0.430293024,-4.624670506
882,3.403956413,-0.237248555,3.917440176
883,-6.621091366,-3.230161667,-0.29368186
884,2.89408493,2.058431149,3.864217281
885,1.606760263,3.900220156,4.331912518
886,7.945010662,-0.253164083,5.173760414
887,0.771039367,-2.837315083,-3.141720772
888,-0.040733203,6.492812157,-4.483218193
889,-7.651441097,1.579796076,-2.790145397
890,3.549751759,6.025485039,1.48164773
891,-7.325865746,-2.38711071,-0.952903867
892,-2.515375137,2.581361055,-5.345219612
893,-1.094481707,-9.637722015,-1.462819576
894,1.62565136,-3.302272797,4.245429993
895,-0.877320111,-8.475430489,2.296924353
896,-4.426655769,4.893482685,-3.218500853
897,-5.030587196,0.199728996,-7.456846714
898,-2.399708271,-3.963299751,-4.345170498
899,7.506824493,-0.589880228,5.801305771
900,-7.918477058,-1.512271285,-3.80455184
901,-0.264497489,-4.313296795,-1.939253092
902,-0.84688729,-8.49698925,1.249010801
903,-2.978599072,-4.662587166,-1.252112985
904,-4.912184238,-0.24454236,-7.427234173
905,-1.506655693,-1.269614697,-4.151241302
906,5.654392719,1.631688118,1.305955529
907,4.700766563,4.261449337,1.087209702
908,7.091822624,2.075707674,3.430157423
909,3.873715878,4.443114758,4.861450195
910,0.846545577,1.739357233,4.604721546
911,-6.508872032,-2.964896679,-2.235915899
912,1.730248809,1.900089145,4.596530914
913,-2.890568733,-3.902809143,1.245566487
914,6.902834892,-4.120606422,1.609607816
915,1.492116213,0.070221223,5.590843201
916,3.463537455,3.225969076,-2.979364872
917,-3.523251295,-4.847590923,-5.967098236
918,0.580840528,1.154337287,1.092662811
919,2.682703972,-2.402237415,-1.492159963
920,-5.179407597,-4.3184762,-6.446013451
921,-1.925069928,2.58195281,-4.306068897
922,5.126902103,4.325115681,1.13696897
923,-4.16480875,2.591256618,-2.077593565
924,3.338059902,-6.895074844,-1.037790656
925,-0.332908332,8.962604523,-0.226952285
926,-4.822861195,-5.953966141,1.16759336
927,1.499676228,-5.171984196,-1.862510085
928,6.267397881,-4.791962147,1.309050918
929,-6.323944092,-4.167351723,-2.006762266
930,-3.837912321,-4.791730404,1.258750319
931,-2.982877731,-5.740929127,-3.882828474
932,2.2911129,8.729502678,-1.808977365
933,-1.717617393,1.907814145,0.806680501
934,0.232964605,-0.246863097,-5.117358208
935,-3.751902342,0.088194311,-7.146577358
936,2.647458792,6.781271458,-0.749956489
937,-2.443572998,1.782226205,-6.423805714
938,-2.638768435,4.386633873,1.654698133
939,6.976383686,3.342169046,0.342446059
940,1.095129132,6.799040318,-4.242120266
941,3.144782543,5.750469685,-2.978792429
942,0.882384062,4.724149704,2.710803747
943,-6.769801617,-2.100063801,-6.72480917
944,-3.148823977,-4.98670435,-1.455432773
945,-1.849109292,0.477626413,3.238651037
946,0.580681086,-3.315977573,3.532679558
947,1.810522914,-1.755008221,-2.994475603
948,6.13384819,-1.115330577,6.28668499
949,3.618959188,-7.079454422,-0.809266388
950,-7.161004543,-1.809925556,-6.423625469
951,-3.256880522,-5.367551804,-1.75540626
952,-3.71629858,-8.029526711,2.806680918
953,8.256939888,-2.47917676,3.284142017
954,-0.256190985,-1.921305895,0.509746909
955,-4.601016521,1.039544463,-0.882933021
956,-3.667312145,0.814664066,-6.186954498
957,-0.235093728,7.529355526,1.667972922
958,-0.079005972,5.774120331,-4.851164818
959,-1.747139573,-2.050252676,-3.171344757
960,-5.080050945,-0.722932816,-4.564730167
961,-4.850559711,-2.103538513,-2.767708302
962,1.082760453,3.736144066,-1.457437634
963,3.548653126,-7.848368645,1.513266921
964,-3.683692455,1.033435106,-4.044319153
965,6.894223213,2.359360933,3.469807386
966,0.171763211,0.072629079,2.149547577
967,6.351868629,0.474795878,6.846090317
968,3.051926136,2.022904873,6.031959534
969,-3.645112038,6.729635239,-0.270154417
970,5.29872942,-6.516205788,0.685220301
971,4.269167423,-3.901731014,4.713196754
972,-1.294972181,-5.172693253,-3.623503923
973,-8.299676895,0.838386357,-3.344863653
974,-0.806376398,4.000619888,1.020540118
975,4.867415905,4.189129829,-2.039693594
976,-3.084583521,-4.852188587,-5.723624706
977,1.174803257,6.991667271,2.608937263
978,7.913694859,-2.697575092,3.227840662
979,2.255544662,-8.01113224,-1.703157544
980,1.529634356,-9.104250908,0.819969654
981,1.614284277,-6.376731873,-0.763709307
982,4.853047371,-6.687153339,1.875836492
983,7.127276897,0.598478615,5.719118118
984,-4.276238918,-0.869813979,-2.283755541
985,-2.779540777,-4.501829147,-5.974764824
986,-7.89970541,-2.126730919,-4.421473503
987,-3.569764137,-5.837595463,-1.953270912
988,-0.07850232,5.896427631,-4.789111137
989,-6.435650826,-2.913260221,-5.737276554
990,5.196146965,-1.702181578,7.329395771
991,-5.46281004,-3.696137667,-4.510262489
992,3.406026602,-6.442016602,2.267304182
993,5.403037071,4.450157642,0.841097116
994,5.95497942,-0.252313018,8.457010269
995,-3.400832891,-5.283252716,1.271058917
996,0.323669702,0.705461621,2.0219028
997,1.435379028,-5.578977585,4.513600826
998,4.109284401,3.849234343,1.554288387
999,8.490166664,-2.140014648,3.249744415
1000,4.535639763,-2.980685234,-1.524649143
1001,-5.644122124,-5.417126656,-1.312511683
1002,-4.590502739,-0.166221619,-7.461844444
1003,-7.775239944,0.583378732,-4.880724907
1004,0.095335364,-10.49997997,0.043051966
1005,-5.638062477,-1.329068303,-4.221463203
1006,1.780591249,7.055746555,-4.614121914
1007,5.650300026,3.318527222,-0.514701307
1008,3.41019702,7.464054585,-2.605198145
1009,2.113724709,8.281163216,-2.920449734
1010,3.365725517,-0.191766426,5.779767036
1011,3.638188124,-2.3565588,-1.180590868
