,0,1,2
1012,-0.663226604,-5.725441933,-2.575497389
1013,1.511067033,3.817789793,4.011500835
1014,4.024127483,-4.498779297,5.010482311
1015,-2.357359648,2.000000477,-6.2346735
1016,-0.015048239,-0.157734469,0.357570618
1017,-5.85288763,-4.20649004,-2.729076385
1018,-7.31037426,2.598920345,-2.50551486
1019,3.983989716,0.251650929,1.293503046
1020,5.827613354,0.438420773,6.109085083
1021,-3.101272821,2.385635853,-0.599856973
1022,3.850600958,6.684422016,-2.586882591
1023,5.682619095,-5.396925449,1.119345546
1024,3.599976301,-0.024289237,3.59000659
1025,3.723296404,-2.469798326,-0.831476212
1026,-6.557917118,-3.251444578,-0.632184029
1027,-0.910445809,-3.755066872,-4.681173325
1028,-1.588335276,2.787228823,-2.741124153
1029,-3.234100819,1.745043159,-5.024894238
1030,3.162502289,5.787796497,2.917223692
1031,-0.778137326,-3.317003965,-3.1200459
1032,3.4885602,-4.980938435,-0.037425935
1033,4.441141605,5.362558842,0.380542457
1034,0.855751336,-3.707568645,-3.076642752
1035,1.083395362,-3.940424681,0.961035609
1036,-1.254623771,-5.229793549,-3.191699743
1037,4.754352093,-3.928562403,3.841361761
1038,2.956935167,-0.738781095,0.853519201
1039,-1.349875331,4.982010365,-2.982181549
1040,-4.241057396,-5.602817535,-0.258510083
1041,3.388203144,-2.122147083,-2.53947854
1042,2.424644947,-0.704531789,0.926043212
1043,1.705034375,-3.898395777,1.793893814
1044,0.719033241,2.192342758,-1.767426848
1045,-0.735185862,2.411447763,0.409233391
1046,-4.990665913,-5.984650135,0.823353291
1047,-0.630795002,-2.76971364,-3.814109087
1048,-1.354258537,6.908178806,-2.443383455
1049,3.168153048,3.755788088,4.977037907
1050,-5.594484329,-5.313105106,-1.626022696
1051,1.988900661,3.324823618,-3.87421298
1052,-3.829898357,-4.942987919,1.32995069
1053,0.498575449,7.010736465,-5.377278805
1054,-0.856081069,4.609782696,-5.254426003
1055,5.234811783,-1.188072443,-1.077570677
1056,-1.155341625,2.745787144,-2.878236055
1057,3.007498741,8.047761917,-3.205124855
1058,-1.138585567,-0.910943687,1.565583229
1059,-6.488115788,1.354744434,-1.674190164
1060,2.674229145,-7.692469597,-1.299896717
1061,7.860628128,-2.946064472,2.508562803
1062,1.110054612,0.051560342,5.493801594
1063,1.956802607,-9.195425987,0.061871573
1064,-2.591646194,4.619765282,1.171718717
1065,0.048173454,-1.759410024,4.579314232
1066,-0.025101624,-10.23176765,-1.008496761
1067,-0.138130695,-9.154524803,3.394748449
1068,2.315630198,-7.216922283,-1.59335649
1069,-7.516578197,-1.505895376,-2.193038464
1070,-5.012125492,-2.997233152,-3.879898548
1071,-7.312088966,2.299772978,-2.594326735
1072,1.809794307,6.863821507,-4.33579874
1073,-2.928957224,-9.102509499,3.224281788
1074,3.750077486,7.539392471,-2.446029663
1075,-1.543226361,4.458431244,1.551213145
1076,-4.0327425,-0.969619691,-1.658665299
1077,-2.199171305,-9.597727776,2.98464036
1078,-0.090241835,-0.330945492,-5.160093784
1079,1.322697878,6.418622017,-4.757917404
1080,-1.060456276,4.021186829,-0.752667427
1081,-0.452963263,-9.205172539,3.411644936
1082,-5.772322655,4.14377594,-1.154650211
1083,7.405969143,-0.02592467,5.666325092
1084,3.565613747,-0.572007895,5.339327812
1085,2.989284992,-4.055836678,4.814059734
1086,-1.42859292,1.604380846,-6.710883141
1087,-5.088251114,-4.499559879,-3.290718794
1088,0.01062606,5.34318924,-5.097039223
1089,-4.808257103,1.208204389,-0.894920409
1090,-8.221405983,-0.554468691,-5.632702827
1091,-0.097675167,-2.250063658,2.124712467
1092,1.714416027,2.62770009,3.136757612
1093,-4.368465424,-0.066361092,-7.648388386
1094,-1.454655409,-7.695571899,3.780229092
1095,-5.36515522,3.985968113,-0.734264612
1096,-2.494764566,-0.781771421,-5.630687237
1097,-8.402470589,-0.460945785,-3.159461737
1098,-5.525689125,-2.425382853,-5.177090168
1099,5.043059349,-1.944905519,7.567112446
1100,6.04411459,-0.264352471,8.404080391
1101,-1.713891745,0.751796246,-4.528393745
1102,-0.222444996,2.087775469,3.450428247
1103,3.123425961,-7.57194519,1.338978291
1104,1.209118962,6.824605942,3.155540228
1105,2.760867357,7.260344028,-3.544706583
1106,0.996312916,-10.08295059,0.414518118
1107,2.587262392,8.648491859,-1.997598767
1108,5.297468185,-0.135968313,7.921927452
1109,-4.296656132,0.834253252,0.611111283
1110,-3.872148514,5.393611908,-3.091836929
1111,1.424819589,-0.209402323,5.63883543
1112,-1.740036488,-5.302627087,-3.938081503
1113,-3.877987146,-4.375927925,1.447225928
1114,-5.511250019,-0.515392005,-1.629704833
1115,2.644697905,-5.161726475,5.290088654
1116,4.628837585,-2.054764032,0.693741143
1117,7.216910362,2.700826168,1.093860269
1118,-0.415984631,-4.963783741,1.679814458
1119,6.964174271,2.691395998,2.227006197
1120,2.724625349,6.578642368,0.364197463
1121,-5.286201954,1.218116403,-1.470341086
1122,5.222252369,-0.353286386,8.070273399
1123,-4.478880882,-5.537429333,1.355659246
1124,-0.765164971,-5.877044201,-2.944090605
1125,-3.010624886,3.824852705,-0.667506814
1126,-1.990696788,1.809710503,-4.454888821
1127,-5.651820183,-5.156275272,-2.035066843
1128,0.830676556,2.813761473,4.545406818
1129,4.112594604,-1.101993918,7.423873425
1130,2.516767263,-2.123856306,-2.958282232
1131,5.352598667,4.387283802,0.786846876
1132,6.008395672,-1.493014812,6.109566689
1133,3.330702543,6.425377369,-3.01239109
1134,4.185163021,-4.472224712,5.494569778
1135,1.778336763,-8.156591415,1.367459893
1136,-4.257506847,-0.577000618,-6.51396513
1137,1.929526687,-9.558153152,-0.112874381
1138,-2.049361706,-9.545180321,3.002403975
1139,-2.942510366,4.626556873,1.596422911
1140,5.323880672,-0.113418594,7.618438244
1141,-1.488005996,1.282369852,3.510350466
1142,8.300940514,0.718599916,2.887731552
1143,-3.790995598,-6.686177731,1.652946353
1144,3.803695679,4.676361084,4.526130676
1145,-1.639015675,3.358176947,-1.455144525
1146,5.175842762,2.536243916,5.68645668
1147,-6.950064182,2.625050306,-3.121111393
1148,0.061316911,-4.137840271,4.501292706
1149,5.140224934,3.145774126,5.163232803
1150,-1.393440485,9.23086071,0.300944746
1151,1.525308371,3.956672192,3.978656292
1152,-2.42858243,-4.666095257,-5.47918272
1153,-0.16509302,7.766643047,-1.188004136
1154,2.547199011,-4.214243889,6.122909546
1155,2.165552616,-7.847694874,-1.577548742
1156,4.555689812,-3.934380293,5.86919117
1157,-1.418880224,1.321809769,3.542985201
1158,3.29985857,-8.546541214,-0.203136653
1159,2.322294712,-7.229412079,-1.658111811
1160,5.241234303,-2.573004007,-1.176722884
1161,2.470920563,7.544620991,-3.639466047
1162,4.539505482,-6.793058395,1.884146094
1163,0.695724487,0.047518928,1.869263768
1164,6.49741888,-0.683382511,6.440693855
1165,-2.983654737,6.328471661,-0.068739377
1166,2.148327112,-3.130553722,5.874906063
1167,3.657558203,6.244364262,0.770380139
1168,-2.071506262,2.287796021,-3.898705721
1169,7.044943333,-3.977382421,1.947487235
1170,3.506618977,-3.455343723,-2.223840475
1171,6.038682461,3.325299025,1.314219356
1172,-7.874798298,2.287738085,-3.535067081
1173,2.315950155,7.347605705,-0.897057652
1174,-3.676227808,1.164354324,-4.287606716
1175,8.438982964,-1.40783906,2.442496538
1176,-6.143676758,-4.25803709,-2.183885098
1177,-6.021134377,-1.908434272,-6.5225811
1178,-0.468455344,-8.505543709,3.17855382
1179,-5.12749958,-3.942953825,-5.603807926
1180,2.995882988,7.441807747,-3.498399019
1181,-3.029613733,5.65646553,0.226381376
1182,-2.412126064,1.863292813,0.215043962
1183,3.391884804,-1.698467374,-2.841827869
1184,8.641982079,0.409302115,2.173677206
1185,0.367358476,2.992387533,2.569905281
1186,-0.101505339,-3.941686869,-2.739314795
1187,5.683008194,1.583551764,-0.53660053
1188,5.101222992,-3.840590954,3.983774424
1189,0.573849261,4.085246563,2.407090425
1190,-4.453565598,2.954808712,0.93637675
1191,6.526613712,-3.326845646,3.726842165
1192,-0.934559822,0.349773616,-0.130639791
1193,-2.061612368,3.771978617,-1.516881108
1194,3.018238306,-0.509499848,2.08669138
1195,-3.364621639,-4.8101964,-5.820066452
1196,4.137657166,2.779235601,6.216480732
1197,-6.036928177,0.525425375,-0.298789382
1198,1.099619627,-10.43433857,-0.380348772
1199,-5.469493389,-0.501968801,0.228087872
1200,5.804681778,0.909516931,-1.302905083
1201,1.29785347,-8.385512352,3.082184792
1202,-3.381596088,6.384373188,-0.673264265
1203,-4.199477196,-1.41746223,-0.964028835
1204,3.283586502,5.84530592,-2.832871914
1205,5.728529453,-0.017930692,8.00520134
1206,-2.324751139,-8.379009247,-1.660365701
1207,-0.56139636,4.976033211,-5.435414791
1208,5.167842865,-0.342921019,-1.191652417
1209,-8.375577927,0.383464336,-2.921050787
1210,1.397095084,-3.059681416,0.226201788
1211,1.768437743,7.494740486,1.862214208
1212,0.091028966,-10.19756413,0.500838041
1213,-2.186369658,-9.448795319,3.024727583
1214,2.869460583,-3.885677814,6.343519688
1215,2.775639772,-6.64108181,2.495192051
1216,4.321016788,-1.813528061,-1.612743735
1217,-0.196048751,-6.761639595,4.618658066
1218,-3.908889532,-4.661747456,-6.160966873
1219,4.917256355,-3.715011358,5.464819908
1220,1.3974967,-1.776352286,-2.608165264
1221,-2.573479414,2.855813742,-6.595155716
1222,3.158884525,-2.380652666,5.783254623
1223,-0.900740385,4.457649708,-0.685680032
1224,-6.014010429,-4.000776768,-2.535322666
1225,-4.09064436,-6.113867283,-4.988349915
1226,5.032634258,4.225262165,-1.839458585
1227,-0.427908987,9.012923241,-0.234177917
1228,-0.449638098,-9.991620064,-1.175087452
1229,3.858058453,2.868935108,6.265376091
1230,6.508559704,0.326500803,2.773873568
1231,0.11171753,3.731673002,2.581915379
1232,0.462343812,3.717230797,2.223302603
1233,2.916871548,-4.448219776,-2.404590845
1234,4.32559824,0.977867544,6.436378956
1235,3.973961115,3.652346373,1.705148697
1236,1.673408628,2.135271311,0.934888065
1237,4.655421734,5.229504108,0.688794553
1238,-0.60000515,3.559568405,2.490890026
1239,-3.41044879,6.339539528,-1.802334428
1240,3.655265093,-7.859811783,-0.303805977
1241,-1.275517225,-6.619414806,-1.553587675
1242,-1.018707037,-0.847115874,1.761744499
1243,-0.342533082,7.811960697,1.115645051
1244,1.99571383,8.393128395,-2.510632992
1245,-0.495951772,-10.22785473,0.320398778
1246,-1.196470857,-9.482432365,1.953406334
1247,2.830855846,-0.669398367,0.609758079
1248,0.862371087,2.286940575,-1.821429133
1249,-3.218269348,0.701588392,-4.106081009
1250,-3.840943098,2.778039694,1.099101186
1251,7.233441353,0.601435423,1.758810282
1252,0.801268816,2.099134207,-1.846222878
1253,-0.531009257,6.347589493,-0.722163498
1254,1.1285671,-2.566822529,4.338012695
1255,-2.497213125,1.050853729,-6.825960636
1256,5.625044823,2.599415302,0.049116164
1257,4.610073566,5.542624474,0.680502355
1258,-3.000107527,5.100246429,0.616693854
1259,2.717094183,1.783393264,-0.887232542
1260,2.966209173,-0.475673735,-1.886168838
1261,-8.294121742,1.310487866,-3.018046141
1262,-3.607458115,-4.714465618,1.084144592
1263,7.205687046,-3.269990683,3.071543694
1264,4.995219231,-2.171778679,-0.249838501
1265,-0.877029479,1.23745513,-6.382637978
1266,-1.93592155,4.348136902,-5.284028053
1267,-2.028038979,0.569176674,-6.673404217
1268,-0.131106526,0.293370664,-5.466152191
1269,0.305763632,-3.126861334,3.549542189
1270,3.25804615,-2.025016546,-2.717023611
1271,-1.808312178,-6.185405254,-3.063282728
1272,0.721502125,1.338955522,2.755365849
1273,4.130379677,-4.486935616,4.782315254
1274,-2.508085728,1.415580392,-7.062186718
1275,0.797134876,7.555537701,2.273843765
1276,0.109966248,-7.875726223,2.036101341
1277,-8.219153404,1.208319664,-3.082388163
1278,0.502077639,1.992908001,-2.540641069
1279,-2.453701735,-5.52352953,-4.72675848
1280,-2.718560457,4.440153122,0.998021662
1281,-3.209087372,-8.868037224,3.226295233
1282,-4.329434395,-4.916046619,1.840299129
1283,-3.894412994,-0.202959001,-7.092637062
1284,-5.942218781,-4.628366947,-2.133054495
1285,0.190708503,6.770496368,-0.289644659
1286,-1.662519932,-7.986055374,-3.724548101
1287,6.436053753,-0.304024637,7.839522839
1288,4.346374989,-1.35127151,1.337881923
1289,-4.465130806,-5.806659698,-5.369375229
1290,-1.50174284,-9.084170341,-1.638508201
1291,5.45416975,-0.274840057,2.702987909
1292,-3.370738268,0.518306255,-6.554817677
1293,3.436974049,-2.077062607,-2.758598804
1294,5.559702873,0.501308918,6.682322025
1295,-4.853560925,-4.253222466,-6.134451866
1296,1.151973486,-5.399953842,5.47898531
1297,-2.058334827,-5.682413578,3.64030838
1298,-1.569203019,-9.476230621,2.860209227
1299,3.037408829,-4.015192032,-2.194850445
1300,-8.255511284,0.415444762,-2.873350859
1301,2.218486309,5.863689423,2.321240425
1302,2.239434958,-7.386709213,3.550752878
1303,-1.39586556,-6.779480934,1.94449985
1304,-2.277875185,4.555172443,-0.351281613
1305,3.628340721,0.612002194,6.522253036
1306,2.087109089,5.443587303,4.36891222
1307,-4.498978615,0.635785341,-0.903359652
1308,-2.298077345,-3.358497143,1.53037405
1309,1.388200045,6.40641737,-4.616011143
1310,-1.49085927,1.952486515,-6.543737888
1311,-0.822164059,3.968122005,-2.086055279
1312,-6.563519001,-2.693488359,-0.355201811
1313,-3.36028862,-6.469595909,1.543771505
1314,1.948734879,-2.437229872,0.343029171
1315,-2.270537853,-6.791301727,1.922047019
1316,-3.343576431,6.40844202,-1.742749214
1317,-0.851340592,1.46696651,4.028869152
1318,-1.212005019,-0.347979218,-5.617717743
1319,6.814979076,1.295871973,3.251994848
1320,-1.863885641,-7.678573132,-3.804671526
1321,5.36324358,-0.518422663,-1.279049516
1322,5.884207249,-0.266856939,8.289274216
1323,4.729032993,-6.499695301,1.85311985
1324,1.403776169,-0.301732004,0.853826404
1325,-5.266270638,4.431490421,-0.62402761
1326,-3.158004284,-1.345274329,-0.338154048
1327,-1.121861696,3.712872982,-0.570402145
1328,-2.766205788,4.010075569,-0.552243531
1329,-0.386610508,5.812482357,2.99290204
1330,4.049885273,-6.856410027,1.453929186
1331,0.63172549,-8.478967667,-2.172845364
1332,7.401737213,0.623409212,1.07471633
1333,-3.695083141,-1.2841537,0.210256428
1334,3.24486351,-2.849610806,1.82835865
1335,-1.765300751,-7.826590061,2.689115047
1336,5.218978405,-0.185405925,-1.323178887
1337,0.68233043,-0.155194163,-0.19592157
1338,2.117156744,8.82936573,-1.575672746
1339,2.41245985,-9.022177696,0.887563407
1340,-1.575325727,6.433222294,2.058839321
1341,-1.183997035,-8.944416046,2.404604435
1342,4.185579777,6.705206394,-2.202911854
1343,-1.698064446,-8.022703171,-1.225168943
1344,4.126957893,-4.202782154,2.114951849
1345,0.277146012,-0.644986808,-2.96811676
1346,2.126082659,8.039656639,-3.663556576
1347,-1.762184739,1.188359499,3.268516064
1348,-1.13195312,5.265666485,-5.187923908
1349,1.09454596,-2.858540535,4.944936275
1350,2.466903687,-6.108729362,2.87811327
1351,5.700604916,-0.154313147,-1.050891161
1352,6.300476074,0.761903286,0.915766597
1353,3.502294779,3.731896639,-2.377618313
1354,-2.27654314,4.031724453,-1.143902659
1355,0.260406882,3.687151194,3.583727598
1356,1.859271765,6.080747604,0.667890429
1357,3.951867819,7.15926218,-2.621827841
1358,2.17300272,6.084769726,2.26553297
1359,-2.574660778,1.609805584,-7.007067204
1360,5.926503658,1.009393096,2.631016731
1361,3.112226725,-2.579813004,1.19960463
1362,3.398715258,-3.90716362,-2.375522137
1363,-4.449858189,-5.793785572,1.945180774
1364,1.215147495,4.17098856,-1.412350535
1365,-0.405513972,5.781238556,-0.596945107
1366,1.813846588,-6.098740578,4.716896057
1367,-8.047476768,-0.586480677,-6.050436974
1368,2.338481188,2.071079731,-3.682801485
1369,-3.128059149,6.510896206,-1.435521603
1370,-0.136917129,-9.211780548,2.918863297
1371,1.489162564,8.271446228,-2.219590664
1372,1.839493036,-2.525053978,0.17734547
1373,-2.736088991,-3.809943438,0.972897947
1374,1.78832221,-5.355776787,5.859644413
1375,1.869752884,2.7511127,1.107331276
1376,1.00318408,4.081292152,3.690620661
1377,-0.842467189,-9.210411072,1.885505795
1378,-1.366131902,-0.05541442,3.466192007
1379,5.519701004,3.202900887,-0.753487647
1380,2.148968935,-4.153980255,0.343977004
1381,5.481638432,0.614752829,2.933550119
1382,4.593116283,-1.177167654,4.473709583
1383,6.589922428,-0.726287365,6.456285954
1384,-7.783536434,-1.779029012,-4.834328651
1385,1.15025866,-0.472617626,2.713012218
1386,-5.81393671,1.11686945,-6.605335236
1387,5.429084301,-6.424837112,0.641074479
1388,6.173123837,-5.07084322,0.989778042
1389,-1.509406328,-7.380699158,3.511099577
1390,-6.053926945,-4.130136013,-4.528362751
1391,1.049984097,-5.007226944,-0.968458474
1392,-1.80456233,-7.10508728,2.203676462
1393,-1.225537419,-1.832504272,-4.80640316
1394,2.73013711,-8.78092289,0.90064913
1395,-0.902258158,-5.463291645,-1.519807339
1396,1.016784072,-7.266160488,2.029543161
1397,3.611660719,-6.487873554,-1.220814228
1398,0.910483479,6.545400143,-4.995645046
1399,1.255143404,-7.903776169,2.339420319
1400,2.967639208,-1.75578022,4.456442833
1401,2.977885962,-4.749941826,6.001318932
1402,8.803147316,0.026109179,3.055530787
1403,-6.928429604,-2.022249222,-0.622391939
1404,-5.172867775,-0.843139827,-4.622164726
1405,7.001779556,-3.591444731,1.639016986
1406,0.325098932,-1.228568912,-2.360092163
1407,4.750281811,-4.634034634,4.492272854
1408,-1.918163538,-8.591941833,-1.603955507
1409,-2.515880823,2.365431547,-6.668674946
1410,-0.211301535,-3.747007847,-2.086605072
1411,0.709704816,2.343513012,-2.053420544
1412,4.785336494,1.635680437,0.888023674
1413,0.328223854,6.914976597,-3.392168283
1414,-0.782512844,-8.470028877,1.860886335
1415,0.559778929,3.497266054,1.715343833
1416,-1.878946781,-6.862131119,-2.573683262
1417,-6.609157562,-3.191710949,-0.498890132
1418,-1.0792557,-1.937900662,-4.585644722
1419,-4.532344818,-4.344881058,-6.353325367
1420,-2.756446838,0.69595176,-6.372795582
1421,-0.304891258,-6.448766232,4.743441582
1422,3.66131568,0.467771113,6.496696949
1423,3.621796131,-8.13339901,-0.239925116
1424,-2.025355101,4.40707159,1.088242054
1425,2.060291767,5.777953625,-3.093948126
1426,-0.877676487,5.42236948,-5.336073399
1427,3.191318512,1.975872159,4.397122383
1428,5.596442699,3.249634743,-0.4191145
1429,4.592227936,-2.189181089,7.302951336
1430,0.457658857,1.493562698,4.713596344
1431,1.264408827,7.569386959,-1.964797735
1432,-0.252992928,7.240204334,-0.739739299
1433,0.704636872,2.23780179,-1.392665386
1434,-6.542595863,3.64607048,-2.227866888
1435,2.158808708,-0.326718748,5.958083153
1436,2.431892872,-7.716846943,-1.654759407
1437,5.183508396,-5.290735245,3.040373087
1438,-1.095396399,-8.987347603,1.983283281
1439,0.626053035,-7.632055759,3.740452051
1440,4.659620285,4.564206123,-1.882259846
1441,1.651893377,5.585011005,0.898003459
1442,0.498793513,-0.619561017,-4.53247118
1443,4.764125824,4.38946867,-1.930297256
1444,1.910720944,6.518625736,2.442315817
1445,6.40666151,-1.139729738,6.351119041
1446,-7.236394405,0.589758754,-5.220440865
1447,-1.738987565,-7.669178963,-3.314296484
1448,-4.668416023,-2.097144604,0.600221753
1449,6.24290514,-0.385007769,-0.56866914
1450,2.991010904,-2.689622164,5.876832485
1451,0.932572663,-9.983306885,-0.195548385
1452,-1.1500175,-2.928919554,3.543174744
1453,8.538563728,0.712893665,2.247461796
1454,1.289491296,5.852366924,-4.783101559
1455,2.339443684,5.905761719,2.386738062
1456,2.83304143,-2.91070056,1.596369267
1457,-4.742854118,1.942370296,-1.202120185
1458,-3.568647861,2.495312452,0.894070804
1459,7.467387676,-1.01816535,5.693401814
1460,7.469209194,0.282120138,4.213541031
1461,-3.8297894,-0.449872822,-7.136243343
1462,-0.576105237,-5.529942036,4.559710026
1463,-5.332194805,-0.009208199,-5.880998135
1464,3.680265188,-4.98700428,-0.467908144
1465,2.037876844,-1.047872543,1.818147779
1466,-2.190810204,1.912576437,0.420340717
1467,2.392396212,-1.875623107,0.254082739
1468,3.957143307,-3.837449551,4.697033882
1469,-5.207090855,-0.769350111,-2.660047531
1470,-4.347781181,2.952796698,-2.169257641
1471,-0.007388909,0.183958709,0.966327012
1472,-0.461488426,5.12691164,2.876661539
1473,-0.84767586,-1.082170844,0.826880097
1474,4.275141716,-1.955771089,0.223333865
1475,5.310892582,-5.879729748,2.03358984
1476,6.25057745,-0.261498004,-0.553581834
1477,0.405396342,-9.440667152,-1.562296271
1478,-0.376621902,5.189194202,2.814294577
1479,-5.122016907,-4.305848122,-6.462597847
1480,-3.782871962,-6.940840721,2.346951485
1481,5.503844738,-0.446235806,7.938965797
1482,-2.191869497,-3.6137743,1.328283072
1483,1.951106668,2.07149291,-0.647838891
1484,-3.13625598,0.362537533,-7.605708599
1485,-8.200306892,-1.516452193,-2.535018682
1486,-3.44141674,0.933578551,-4.887726307
1487,3.329985142,-7.436398983,-0.943770647
1488,1.260806561,-9.484108925,-1.353002191
1489,-1.296360493,9.208030701,0.420688123
1490,-0.815626264,8.924070358,1.249811411
1491,-0.231742263,-10.13356972,1.432101607
1492,-3.686283112,-2.842867374,1.61388576
1493,2.154593229,-3.4747293,-2.612683535
1494,-3.494881392,4.293028355,0.617503285
1495,-7.937614918,2.093524694,-3.776839733
1496,2.205317974,-6.216712952,3.722951412
1497,0.606813431,7.661859989,2.621266603
1498,-0.429142267,5.324043751,-1.288819551
1499,2.206386566,8.718201637,-0.994232893
1500,6.072274685,1.258123875,1.825907111
1501,2.409850121,-3.504289627,0.635326266
1502,-3.482380152,3.852972269,0.046527524
1503,-5.677801609,-0.536319196,0.022307426
1504,-4.955228806,0.653851926,-0.722055435
1505,1.699661851,1.973999977,1.069203019
