,0,1,2
1506,3.472338676,5.996730328,2.275233984
1507,-4.25549221,-4.875312328,-5.647927284
1508,1.890263677,-4.668919086,2.617648125
1509,2.915854931,6.864429951,-3.687847376
1510,7.724740982,-2.837615728,3.312689066
1511,-5.198768139,-4.555510998,-6.405313015
1512,-0.169042304,-10.2575407,0.796402633
1513,-2.943601608,5.372900486,0.573107064
1514,2.07068634,-7.867479801,1.995760679
1515,-7.85428381,-1.671985865,-4.395447731
1516,0.550858259,1.405813694,2.529028177
1517,-1.400851011,6.27757597,2.252378225
1518,2.809283972,-4.238690376,4.355300903
1519,0.841573954,-0.51444006,2.811560154
1520,-5.011424541,-1.137212396,-7.66098547
1521,-1.295498967,-8.232973099,4.316632271
1522,-2.727893114,5.467263699,0.845482588
1523,7.304619312,-0.30597809,5.906747818
1524,0.743208826,-6.566617489,-1.257880449
1525,-4.439526081,0.199855924,0.507150769
1526,-4.396593094,4.625393867,-3.31685257
1527,0.209425166,8.150403976,-1.594830394
1528,-1.897957206,4.358295441,-5.168076515
1529,3.802463293,4.903263092,4.184424877
1530,3.6563344,2.330200911,2.301304579
1531,0.393830389,3.350833178,1.096054316
1532,1.443225026,0.759842038,-1.858926058
1533,0.090293251,-3.165370226,-2.934344769
1534,-3.565983057,-6.798829556,2.347372055
1535,-5.133733273,0.043237913,-6.063259125
1536,2.153776646,2.644081593,-4.158614635
1537,8.809955597,-0.899853885,2.712700605
1538,-5.960569859,-2.466130972,-5.653894901
1539,-4.653372765,4.265698433,-2.854207993
1540,4.102092266,0.00521325,3.751563311
1541,0.006276526,-0.481692821,2.453608513
1542,5.588685036,-2.057360411,5.928009987
1543,-3.104283571,-1.403384328,-0.431906074
1544,-4.218275547,-1.915562034,0.778029501
1545,0.970953465,-5.561153412,5.305420876
1546,8.463266373,0.700746596,2.111403465
1547,2.306133747,-3.764203787,4.141299725
1548,-0.512745082,-3.35573411,-3.573189735
1549,-7.897978783,-0.861977756,-5.352274895
1550,0.776823938,-7.830167294,2.145038605
1551,-3.735468626,6.860484123,-0.234922007
1552,-5.431881428,-4.995871544,-2.550958157
1553,4.842452526,1.673674464,-0.844722509
1554,8.861863136,-1.18519032,2.88344121
1555,1.459832668,0.300196797,3.797491312
1556,2.822083473,-4.700557232,6.170250893
1557,6.14047575,-1.442733645,6.46992588
1558,6.549422264,0.159439728,6.999246597
1559,-7.12989378,2.503061056,-1.695650697
1560,0.78334713,7.172128201,0.059855271
1561,-0.332391262,-3.829051733,-2.364458799
1562,-4.304578304,-5.658453465,-5.349497795
1563,3.979300499,-4.776087761,3.875266075
1564,-0.729527652,2.872990608,-5.052568436
1565,3.63683176,-0.200091809,4.057371616
1566,1.815727115,-6.229195595,-0.313505441
1567,-2.976205826,-4.047858715,1.230140924
1568,2.286828995,2.21569562,-0.258793116
1569,3.255206585,-3.296290874,4.040048599
1570,-7.622136116,-1.816915631,-5.047875881
1571,4.157108784,4.841310501,-2.402261019
1572,-3.341031313,-5.345229626,-1.850754261
1573,9.048550606,-1.263311386,3.782091141
1574,1.038512349,4.269335747,-1.262641668
1575,-2.454732656,1.499081135,1.305755258
1576,0.001635307,-0.160673946,-5.259974003
1577,-4.935249805,-2.548742771,-2.898525
1578,-2.852186441,-2.19251585,1.925973058
1579,3.80827117,-6.148777962,2.763039827
1580,-3.746860743,-7.161910534,2.981419325
1581,-0.044583816,-3.74545002,-2.460025072
1582,-7.549573898,1.953996539,-2.760024071
1583,-2.041285038,3.822676182,-5.05461359
1584,1.508845687,-2.814852953,4.852270603
1585,5.107411385,-3.11881566,-0.221598804
1586,-5.156641483,-0.926260591,-6.522443295
1587,1.569265604,3.104456425,5.198953629
1588,-3.91642642,5.277384758,-3.191269636
1589,-4.226240635,-2.263346434,-4.667955875
1590,-2.222388268,-1.151540518,-2.132812023
1591,-5.420787334,0.966100156,-6.824503422
1592,-4.074939251,1.22340095,-2.96188283
1593,-3.091639519,6.710652828,-1.371462464
1594,-4.787902355,-5.937674046,0.571492255
1595,-1.143198371,0.957275033,-5.388811588
1596,-2.53542757,1.524852037,-5.206028938
1597,-3.237982273,6.325115681,0.272086769
1598,-5.059600353,-1.168045402,-7.544249535
1599,-1.793968201,-8.349468231,4.238067627
1600,-2.639883041,-5.245414257,-0.783820391
1601,-2.159910202,7.577259064,0.289495051
1602,-1.337490439,-6.426258087,-4.343037128
1603,-7.291694164,-1.632292151,-1.875646114
1604,3.920894384,-1.876609683,-0.506834447
1605,-3.937908649,2.470814705,-4.80835247
1606,-1.272863507,1.764739871,-6.662887096
1607,-4.914842129,-4.500589848,-3.792664289
1608,1.358770251,-5.308135509,2.509828091
1609,-5.120987892,-2.008309126,-3.199671268
1610,-3.399723291,6.367687225,-1.813316226
1611,-6.220797539,2.86304903,-3.83773613
1612,2.31538105,-3.635758877,-1.795124054
1613,2.836693048,-2.04687047,5.047226429
1614,0.221570566,-3.602838993,4.435421467
1615,1.241475821,-7.31763649,3.233735323
1616,3.81414032,5.887170792,1.650817871
1617,3.000591516,0.288680375,2.963196993
1618,3.153609276,4.230749607,5.157333851
1619,6.399861336,-3.249119043,3.97855258
1620,-1.768713593,-5.04456377,-4.880878925
1621,2.119003773,-0.813199878,0.806576848
1622,-2.39230442,7.246436596,0.473900199
1623,-1.010623932,-1.386911035,-0.299838781
1624,0.627989531,-2.133012056,4.858206272
1625,5.886352539,-0.374321193,2.324194193
1626,-4.297839642,-5.011089802,-5.760028362
1627,-1.052493691,-9.682391167,-1.466244221
1628,5.202740669,-1.175121188,7.750157356
1629,-3.641192913,-1.648418069,0.356033742
1630,-3.338777781,-6.104655266,3.002846718
1631,-2.462016106,-2.244242907,-2.628728867
1632,3.485648394,5.297102928,3.779234648
1633,-2.705046415,1.518895268,-6.112478733
1634,7.481496811,1.105432034,0.519190431
1635,3.911073446,0.870966077,-1.166919827
1636,6.999423981,-4.077261925,1.786973238
1637,-5.60185957,-4.791188717,-2.623543262
1638,4.706615448,-6.222074509,2.466533661
1639,-2.224847555,-9.565114975,3.162978411
1640,-3.674381971,-7.949726105,2.732433319
1641,-4.902880192,-5.784323692,1.350464463
1642,-3.88837409,3.064673662,-0.963165998
1643,5.367696762,-5.02069664,2.011459351
1644,8.778615952,-0.812525213,2.703029633
1645,2.69372201,-6.634439945,2.642508984
1646,-1.136600852,-0.876240194,1.919923782
1647,-0.456345707,-3.951343298,-3.199481726
1648,-1.213912249,1.548559308,3.47266078
1649,5.242789745,3.232034922,0.742803037
1650,-5.546410561,-0.211589485,0.195692927
1651,-1.8988837,0.933496594,-4.393341541
1652,2.638708115,-2.464666128,-1.422230721
1653,-5.604422569,-3.65861249,-5.892067909
1654,2.901082277,-0.675915778,0.982412755
1655,-0.207199648,-7.712851524,2.071587086
1656,5.116622925,4.273114204,1.215641022
1657,5.159996986,-0.991744041,-1.356634259
1658,0.287045687,-7.352978706,4.595388412
1659,5.273186684,0.139220029,3.248078585
1660,-0.683770657,8.867090225,0.867144763
1661,-0.871840179,7.076458454,2.070815325
1662,3.533290386,1.659371376,5.626578331
1663,5.45521307,-3.696293592,0.033441179
1664,-6.271213531,-4.265115261,-1.477391362
1665,-1.440886855,1.340968132,3.488420486
1666,0.256648034,0.073269181,4.936625481
1667,-6.353271484,-4.206987381,-1.638955712
1668,0.674417019,-0.473381966,5.077920437
1669,-7.229189873,1.868623734,-2.53512454
1670,-5.019528389,-4.633451462,-6.346464634
1671,0.460429728,6.55181694,-4.785759449
1672,7.117411137,-0.489018261,6.095394611
1673,-5.138547897,-1.424508929,0.011192482
1674,0.488949299,-7.806957245,4.152593613
1675,-0.614228606,4.153321266,1.404082537
1676,3.529668808,3.169186115,5.00452137
1677,3.180644274,-4.363530159,-2.349300385
1678,4.418334484,1.575868845,6.087492943
1679,0.687191606,5.718848705,-0.216935039
1680,4.01590538,3.677276373,1.778737426
1681,-6.440991879,3.785134315,-1.746118307
1682,3.437810898,-4.914732456,0.060703579
1683,0.916366875,-7.567622662,-2.140086651
1684,5.367503166,-6.412316322,0.479260027
1685,3.544201136,0.23159723,3.067352057
1686,6.624555111,0.293774635,0.06320063
1687,4.528390884,2.430376053,-1.031287313
1688,1.271239638,7.048592091,2.396362782
1689,-3.086046219,5.069442272,0.517555237
1690,-0.945351005,-1.768147469,-0.205127791
1691,3.474373579,2.609811544,5.052447319
1692,0.947464108,0.072179936,-0.639421403
1693,5.333700657,3.090820313,4.976863861
1694,0.609218895,-5.376686096,5.586870193
1695,-6.977009773,1.903931856,-1.452064633
1696,3.933605671,7.222673893,-2.781744719
1697,-3.51209259,0.954788446,-4.660363674
1698,-2.342131138,-2.343861103,-2.687532425
1699,-2.390061378,-8.288926125,-1.422655463
1700,0.436281323,7.40607357,0.384464622
1701,2.212680578,3.940332174,-3.783036947
1702,7.391525745,1.48140645,3.822508812
1703,-5.579257965,0.869594276,-0.837776065
1704,-8.916007996,0.201044425,-3.089503288
1705,1.434894562,8.496013641,-2.483891726
1706,-2.745313644,-1.352244496,-1.189092755
1707,-3.377756119,-6.964096546,-3.371459484
1708,0.990312994,7.159508228,2.514434576
1709,0.806760252,0.965469778,4.629220009
1710,4.676838875,-1.53978157,6.029257298
1711,-5.392666817,-0.328696638,-1.634155989
1712,7.813045502,0.443493664,1.573444247
1713,3.679055691,7.302749157,-2.462766409
1714,5.186553001,4.226732731,-1.555468082
1715,-1.094102025,-8.28665638,3.98404026
1716,-7.763411522,-1.593411088,-4.549907684
1717,-8.06467247,-0.257404357,-5.260836124
1718,-2.635106325,-1.536774516,-0.4168908
1719,-3.817907572,-6.801908493,2.138067484
1720,-3.508900166,2.971853495,-5.13042593
1721,2.791923761,6.296531677,-4.043513775
1722,-5.489383698,-0.812816381,-6.625321865
1723,-4.108919621,3.527268171,0.88684839
1724,-6.173011303,-4.222844601,-2.382021904
1725,3.271002769,1.928196192,3.029222727
1726,0.604176819,0.209460944,-3.025771141
1727,0.39289546,-3.415100574,4.463684559
1728,-2.427010059,1.565056443,0.57084775
1729,-1.465430498,-6.015731335,-3.799351215
1730,-4.976400375,-4.485313416,-3.643579483
1731,6.925559521,3.049890757,1.189576387
1732,0.845960438,7.05658865,2.312109232
1733,0.065100506,0.280915052,1.055526614
1734,-0.673104227,8.685235023,0.69218874
1735,8.853053093,-0.361589819,2.872781038
1736,1.472097397,-5.111899376,1.040468931
1737,-0.56084466,8.268068314,0.140948147
1738,-5.919225216,-4.868345261,-1.957150102
1739,-3.925566196,-1.69145453,-7.199569225
1740,-3.49394846,2.028970718,0.14747037
1741,0.677545667,3.513116837,-3.533054352
1742,-1.20746994,2.902506828,-2.789427757
1743,-3.867556095,2.24838233,1.096968174
1744,-1.655466557,-9.15387249,2.355181456
1745,4.375887871,5.287443161,-2.31445694
1746,-3.973156691,2.630767107,-6.308216095
1747,6.633756161,-2.742284536,2.681350946
1748,-3.542525053,-5.825772285,-2.364126444
1749,-1.818051338,3.931634903,-5.48481369
1750,-4.473067284,-4.540433884,-6.268219471
1751,4.788441658,-6.722786903,2.171550989
1752,1.212531805,-3.944752932,1.15674746
1753,8.680090904,-1.981288791,3.2085464
1754,0.378907055,6.542394638,-4.560638428
1755,-0.86774534,-1.953255773,3.138554096
1756,-0.459964812,-3.447165012,4.509939194
1757,3.088983536,7.4306674,-3.292684078
1758,4.963797569,-6.782000542,1.263008833
1759,-3.213545322,2.247361898,0.450420141
1760,-0.829867423,2.974293947,-4.910120487
1761,3.319185972,5.730016232,2.814165831
1762,-2.552534103,-3.93661046,1.066527963
1763,2.372228622,8.911389351,-1.92576468
1764,2.419455528,-3.344227791,4.408998489
1765,3.368453979,2.084325314,4.804386616
1766,1.755289078,2.965484619,5.268736362
1767,7.089635849,0.019702403,6.241713047
1768,8.898882866,-0.54310137,2.990036726
1769,-2.680666685,-8.120933533,-1.60090518
1770,-1.965277195,1.360135794,-5.334615231
1771,-0.773373425,-2.448982716,-3.452718973
1772,2.523916721,7.569127083,-0.813094378
1773,-4.034786701,6.104964733,-1.553061843
1774,1.931724191,-6.231211185,4.341228962
1775,4.861525059,-2.234298706,7.368729591
1776,-6.482727528,1.479343176,-1.793665886
1777,-6.275238514,-4.240074158,-1.859472156
1778,5.395070076,0.161944836,7.906611919
1779,2.223618984,1.633199453,4.542520523
1780,-1.484154582,-1.013699055,-1.743291378
1781,0.320518255,4.580081463,-5.191604137
1782,0.059835773,-1.368438482,4.258749962
1783,0.864885807,-8.925785065,-1.820942998
1784,4.3935256,4.770616531,-2.317785978
1785,8.853427887,-0.204749554,3.0857687
1786,0.852576911,6.594543934,-4.5260849
1787,1.884124875,-2.722164631,4.138995647
1788,1.220923543,7.010234833,2.429894686
1789,3.945779324,-5.202153206,3.25474453
1790,-2.800336361,1.382381082,1.629999399
1791,4.954179287,-0.123012573,3.902777195
1792,8.834647179,0.093584739,3.025497437
1793,8.920619965,-0.385491103,3.084643364
1794,3.524137735,4.774291515,4.410869598
1795,3.278753757,2.390152454,2.923739672
1796,-2.666465759,0.328709602,-7.488913536
1797,1.523562193,-0.228696942,5.677548885
1798,0.392001182,-0.243989348,-2.341596842
1799,-1.631718874,1.897377014,-4.510077477
1800,3.115602255,1.944128275,3.946920633
1801,-3.66029191,3.032013178,-5.607480526
1802,-1.302860856,4.064449787,-0.230859011
1803,-2.52998805,-5.676417351,-3.787534714
1804,-0.21637851,6.713117123,-2.990793705
1805,-3.416960478,6.417438507,-1.040357351
1806,4.089394093,0.739001989,-1.325629592
1807,9.028518677,-1.250215173,3.873691559
1808,5.528090954,4.021306038,-1.127737045
1809,-2.124947548,-9.623384476,3.0758183
1810,6.462640285,0.992053568,6.096754074
1811,2.179686785,-1.679897308,-2.7056427
1812,5.400097847,-5.239780426,1.97812283
1813,4.905204296,2.301035643,6.436658859
1814,7.401174545,-2.891709566,2.206343412
1815,-3.442614794,0.303295523,-6.262199402
1816,3.427800655,-7.706631184,1.959786057
1817,0.149409488,-3.761075497,3.197648048
1818,-5.799546242,-2.382264853,-6.128973007
1819,5.187085629,-4.92431879,2.424432516
1820,-0.935980499,3.166070223,-2.903321505
1821,3.098110437,7.699149609,-1.745945573
1822,-2.310685158,7.805836678,0.063496113
1823,7.128993988,-0.033743825,2.187303305
1824,-5.290587902,-3.414018154,-4.019094944
1825,-4.421944141,-5.409497261,1.319705606
1826,-5.400290966,-2.623826265,-5.821090221
1827,-3.79925704,6.85796833,-0.31531021
1828,-1.171459794,-1.879723549,-3.954774618
1829,-0.64775902,-0.540849209,-1.957877517
1830,-1.368495226,-0.802162647,3.536480427
1831,7.1704669,0.351445466,4.346242428
1832,-2.094869375,-6.388915062,3.489700079
1833,-4.28567028,1.887877345,0.982730627
1834,-1.572901487,2.113005638,0.775069952
1835,-5.072480202,-0.1259913,-0.984903038
1836,5.22645092,-0.905487955,1.624883771
1837,-0.600393057,-9.688055038,-1.723882198
1838,-6.12096262,2.774171114,-4.085686684
1839,0.722773314,-0.590243876,5.121350288
1840,-5.797934532,-3.421271324,0.568152547
1841,-7.879351139,-1.245805621,-3.910615444
1842,-8.2094841,0.924612522,-3.136463642
1843,-5.96488905,1.21634388,-1.427696705
1844,-6.189374924,-4.285002708,-4.163527489
1845,-1.367561817,4.994663239,-3.234167576
1846,-1.106224656,-5.176910877,-4.259910583
1847,-3.855324745,-4.741344452,1.414850593
1848,4.90745163,-6.81432724,2.271823168
1849,4.050072193,-1.465678692,1.216868997
1850,-3.82973671,2.140646458,1.109115958
1851,8.342870712,-2.412815809,3.279925108
1852,-2.137811184,-1.998833299,-2.976828337
1853,-0.16958046,-4.504630089,-1.928842187
1854,-8.200676918,-1.368875623,-2.44127965
1855,-1.124481678,1.970026612,-5.590451717
1856,-2.407441616,1.881340265,-4.230893612
1857,-5.332968235,-1.912098169,0.171215028
1858,-1.287776351,6.669555187,2.072522163
1859,2.50482583,2.750589848,3.267799377
1860,-3.261229038,3.071674347,-5.405311584
1861,-4.284381866,-4.136440277,1.534999371
1862,3.103275776,7.019826889,-3.610343933
1863,-3.670989513,-4.750819206,-5.916872978
1864,-0.89035356,-9.778058052,-1.460591674
1865,3.262578249,-0.7373752,3.848104715
1866,3.797447681,3.873658657,5.008798122
1867,-6.462056637,3.577702522,-1.97682178
1868,-3.84181881,0.592863441,1.085974336
1869,3.617031574,-2.179836035,0.306194723
1870,-1.749993443,-5.39537096,-4.515990257
1871,-4.866560936,-0.851599872,-6.479804516
1872,-1.66642344,-7.701465607,-3.45155406
1873,2.278327942,6.424650669,0.288360059
1874,-0.284999311,-10.24850655,-0.418491244
1875,-0.718764126,-3.616221666,-2.059234619
1876,2.349747181,7.633098602,-3.904325008
1877,3.351629019,-2.239821434,-0.284727603
1878,-0.861622036,2.304042339,1.149578571
1879,-6.966195107,-1.436479807,-1.473614812
1880,-4.640784264,3.454992056,-3.862658739
1881,0.039706662,-3.85628438,-3.229054928
1882,-1.952375293,6.444434643,1.037659526
1883,-0.723188162,5.864078522,-0.381548733
1884,-5.132166862,-3.309262037,-4.630064964
1885,3.287971973,3.349980116,-3.064800978
1886,-2.074962616,-2.567973852,2.739526033
1887,-7.277657509,2.797136784,-2.158326864
1888,8.474180222,0.527238488,2.33831048
1889,-7.693591595,1.496163249,-2.719571352
1890,5.524161339,-3.735272646,4.112642288
1891,-0.184316725,-10.28628922,0.800132692
1892,0.253924429,3.230942726,-3.323989868
1893,-0.619577348,2.157296658,-5.447611809
1894,-1.170954943,-3.508971691,-2.166227818
1895,-7.827032566,0.620211363,-4.727802277
1896,-1.729311228,-7.020244598,3.213899612
1897,3.22308445,6.380691528,0.621579111
1898,-3.849202871,-0.077172041,-7.667927742
1899,-5.616608143,-2.787344456,-5.890164375
1900,1.661180615,-4.973420143,2.344401836
1901,5.734626293,0.530538023,2.250224113
1902,-1.997833133,0.889974058,-5.175473213
1903,0.94698602,-6.275578499,0.995742798
1904,7.91622591,1.026599526,3.390453815
1905,2.354650259,-2.30234623,-3.046425581
1906,4.217806816,-6.310515881,2.988036871
1907,2.253787041,-8.93042469,0.40846625
1908,5.362994194,1.95826292,6.351444721
1909,-0.12187364,4.595125198,2.725080729
1910,4.323357105,-1.934311152,-1.088540554
1911,0.447698236,2.220588923,-2.629453421
1912,-2.003115654,-4.24162674,-4.19255352
1913,1.609252214,8.356889725,-2.377766132
1914,3.576730728,-3.856709003,4.551642418
1915,-0.17214857,5.365512371,2.954840899
1916,1.151455045,4.01820612,-1.049675107
1917,-7.972541332,-1.104184747,-5.355863571
1918,-4.259946823,2.628240824,-2.099177599
1919,-1.34914124,-2.249093533,2.307082653
1920,-4.982620716,2.320030689,-4.121508598
1921,-4.101002216,1.078864932,-5.728124142
1922,8.77484417,-0.095043235,2.468887806
1923,-4.580958366,3.40512085,-2.149638891
1924,-8.185919762,1.068646312,-2.93094635
1925,8.027680397,-2.798775434,2.954408884
1926,-0.722500443,-5.504714489,4.546652317
1927,7.818315983,-1.190480828,5.38195467
1928,-6.062217712,-3.009222746,-2.423485994
1929,0.314802706,6.897591114,2.55178833
1930,7.634058475,-3.342860222,2.188857555
1931,3.730892181,-5.930760384,-0.087706126
1932,-6.352854729,0.537417948,-5.811081886
1933,-1.137737274,5.660410881,-3.068681717
1934,0.940798223,-0.232700065,-0.192305595
1935,-0.48292011,0.615635693,-5.873803139
1936,3.286864758,-6.826725006,-0.929501891
1937,-3.39953661,1.338958383,-7.344932079
1938,-2.996871948,0.74036628,-7.600158691
1939,-4.721153736,-5.401546001,0.939671516
1940,-0.390859932,7.730651855,0.530008674
1941,1.067495346,3.912290335,-3.298052549
1942,3.383345842,6.753112793,0.127553418
1943,-7.487987518,2.274191856,-2.877378702
1944,-3.206806421,5.718059063,-3.013175488
1945,0.292868078,-3.999045849,-2.60545826
1946,1.129173636,2.966433048,-0.64736408
1947,6.586670399,0.053726532,6.851688385
1948,-0.151710153,-9.547147751,-1.736582756
1949,2.301759005,-3.109940052,0.603921592
1950,1.412812471,-2.503245115,0.075213231
1951,-3.774713516,2.285682917,-4.17346859
1952,3.618076801,6.056076527,1.663228035
1953,5.076743126,3.854396105,1.24070859
1954,0.929180503,7.037566185,-5.256779671
1955,1.076808453,-0.326813042,-0.269048661
1956,-1.045695066,-1.054690838,1.091831088
1957,-4.901998997,1.331268311,-3.135643005
1958,1.287429333,3.739744902,-1.649648905
1959,6.400084496,-0.432809442,-0.424015611
1960,2.3204391,3.043069124,3.274926186
1961,-3.969271898,-6.730789661,2.015534878
1962,3.865702629,3.406466961,1.891815782
1963,3.292639017,6.319919109,0.744677007
1964,3.963490963,-1.927706838,1.118239641
1965,-0.801382184,5.6338377,2.87579298
1966,6.543765068,0.811238468,0.022211494
1967,-0.138159171,-3.974233627,-4.016534328
1968,5.817763329,-0.254971683,8.41582489
1969,2.811084986,1.794119596,4.908634186
1970,-3.780987978,-3.923484802,-6.326622963
1971,-8.497434616,0.916659534,-3.345229864
1972,3.778568745,1.281368971,6.255011559
1973,-0.93390578,-9.830943108,-1.405437708
1974,-4.089738369,0.637559235,0.902132392
1975,4.827015877,3.910924911,-1.943866849
1976,-1.46699059,-6.521722317,-4.140772343
1977,2.023005962,0.753053129,-3.083366632
1978,4.604136467,-6.013537407,2.776020527
1979,1.316450834,3.967970371,-3.332525253
1980,-4.711266518,-6.462795258,1.705779552
1981,-0.468163729,4.508143902,-4.929626465
1982,5.509325027,0.856767118,-0.793078661
1983,2.501178503,2.813524723,-3.804375648
1984,-5.525649071,3.214419127,-4.251242638
1985,-4.289075851,3.033209324,0.956225753
1986,-3.729110479,3.668066263,0.901465476
1987,-2.419416189,1.355882883,0.269318283
1988,-0.632779419,4.915637493,-4.146903515
1989,-1.397626281,2.704384565,-4.159264088
1990,-0.502182484,5.703779697,2.96857357
1991,-8.749503136,-0.274365753,-3.061316967
1992,0.583396852,-0.234874755,-4.830307007
1993,5.312393665,-5.648290157,1.551321864
1994,-0.45631057,0.802889526,-5.837862968
1995,0.365860969,6.689858913,-4.609132767
1996,5.135554314,4.145782471,-1.508799076
1997,0.034996178,-1.303968668,-0.917851746
1998,-2.789244175,-8.08843708,-1.670018554
1999,1.704384327,-4.784337044,2.835038424